batter,april_pa,april_actual_woba,april_xwoba,park_factor,bip,hits_bip,hard_hit_count,total_batted,babip,babip_luck,xwoba_gap,xwoba_park_adj,hard_hit_rate,luck_score,signal,outcome_pa,outcome_woba,woba_change,outcome
657557,89,0.28820224719101123,0.2548612520648788,0.97,46.0,16.0,20.0,43.0,0.34782608695652173,0.04782608695652174,0.03334099512613242,0.26274355882977196,0.46511627906976744,0.03913503185828815,SLIGHT_SELL,291,0.3142611683848797,0.05151760955510776,IMPROVED
657757,116,0.33577586206896554,0.3768486436325907,0.97,74.0,22.0,29.0,69.0,0.2972972972972973,-0.002702702702702675,-0.04107278156362515,0.3885037563222585,0.42028985507246375,-0.02572475001925616,SLIGHT_BUY,251,0.26772908366533865,-0.12077467265691982,DECLINED
660271,157,0.4229299363057325,0.4703638400132451,0.99,98.0,37.0,64.0,107.0,0.37755102040816324,0.07755102040816325,-0.047433903707512604,0.4751149899123688,0.5981308411214953,0.002560065938757742,NEUTRAL,335,0.4343283582089552,-0.04078663170341357,DECLINED
660707,111,0.25,0.2798781758627338,1.12,77.0,19.0,31.0,77.0,0.24675324675324675,-0.05324675324675324,-0.02987817586273378,0.24989122844886943,0.4025974025974026,-0.03922560681634156,SLIGHT_BUY,152,0.2703947368421053,0.020503508393235864,IMPROVED
660821,83,0.31144578313253013,0.33540846826210824,0.96,53.0,16.0,30.0,55.0,0.3018867924528302,0.0018867924528301883,-0.02396268512957811,0.34938382110636274,0.5454545454545454,-0.013622894096614789,NEUTRAL,265,0.31566037735849056,-0.03372344374787217,DECLINED
661388,146,0.4147260273972603,0.3618904867393797,1.02,88.0,35.0,51.0,91.0,0.3977272727272727,0.09772727272727272,0.0528355406578806,0.35479459484252907,0.5604395604395604,0.07079223348563746,SELL_HIGH,331,0.32341389728096676,-0.03138069756156231,DECLINED
662139,117,0.3213675213675214,0.2820179530372536,1.01,67.0,16.0,26.0,71.0,0.23880597014925373,-0.06119402985074626,0.039349568330267815,0.27922569607648867,0.36619718309859156,-0.0008678709421378189,NEUTRAL,274,0.27664233576642333,-0.0025833603100653413,FLAT
663368,109,0.37706422018348623,0.31941848258380234,1.02,64.0,24.0,27.0,57.0,0.375,0.07500000000000001,0.05764573759968389,0.3131553750821592,0.47368421052631576,0.06458744255981033,SELL_HIGH,208,0.3036057692307692,-0.009549605851389975,FLAT
663527,94,0.3569148936170212,0.32688663814562813,1.0,62.0,24.0,23.0,60.0,0.3870967741935484,0.08709677419354839,0.030028255471393095,0.32688663814562813,0.38333333333333336,0.05285566296025522,SELL_HIGH,115,0.23956521739130432,-0.08732142075432381,DECLINED
663538,138,0.3141304347826087,0.332053488,1.0,110.0,32.0,33.0,100.0,0.2909090909090909,-0.009090909090909094,-0.017923053217391294,0.332053488,0.33,-0.014390195566798413,NEUTRAL,311,0.3139871382636656,-0.01806634973633442,DECLINED
663586,144,0.31006944444444445,0.33606622716283857,1.02,86.0,26.0,40.0,83.0,0.3023255813953488,0.0023255813953488302,-0.025996782718394118,0.32947669329690055,0.4819277108433735,-0.014667837072896938,NEUTRAL,269,0.36319702602230486,0.03372033272540431,IMPROVED
663624,123,0.3699186991869919,0.3773760962421417,1.04,77.0,27.0,37.0,78.0,0.35064935064935066,0.050649350649350666,-0.007457397055149806,0.3628616310020593,0.47435897435897434,0.015785302026650384,NEUTRAL,300,0.3283333333333333,-0.034528297668726005,DECLINED
663647,138,0.3416666666666667,0.2991485228709863,0.96,89.0,33.0,39.0,94.0,0.3707865168539326,0.07078651685393261,0.04251814379568036,0.3116130446572774,0.4148936170212766,0.05382549301898126,SELL_HIGH,219,0.24406392694063928,-0.06754911771663813,DECLINED
663656,140,0.42464285714285716,0.42668316064871115,1.05,87.0,28.0,47.0,95.0,0.3218390804597701,0.02183908045977012,-0.002040303505853991,0.4063649149035344,0.49473684210526314,0.007511450080395654,NEUTRAL,130,0.4130769230769231,0.006712008173388739,FLAT
663697,126,0.34365079365079365,0.3618425653698781,1.08,76.0,25.0,23.0,71.0,0.32894736842105265,0.028947368421052666,-0.018191771719084426,0.33503941237951673,0.323943661971831,0.0006638843369704116,NEUTRAL,304,0.35822368421052636,0.02318427183100963,IMPROVED
663728,113,0.3194690265486726,0.29909577734993664,0.97,52.0,14.0,32.0,55.0,0.2692307692307692,-0.03076923076923077,0.020373249198735954,0.3083461622164295,0.5818181818181818,-8.374278845073649e-05,NEUTRAL,312,0.31810897435897434,0.009762812142544819,FLAT
663837,101,0.34059405940594056,0.3234808299629255,0.98,67.0,22.0,37.0,73.0,0.3283582089552239,0.028358208955223896,0.017113229443015077,0.3300824795540056,0.5068493150684932,0.021611221247898604,SLIGHT_SELL,298,0.3243288590604027,-0.005753620493602896,FLAT
663886,89,0.33314606741573033,0.3806488120394374,1.08,49.0,13.0,28.0,49.0,0.2653061224489796,-0.03469387755102038,-0.04750274462370707,0.3524526037402198,0.5714285714285714,-0.042379197794632395,BUY_LOW,243,0.3228395061728395,-0.029613097567380287,DECLINED
663898,105,0.2895238095238095,0.2831960583953286,1.12,66.0,22.0,31.0,69.0,0.3333333333333333,0.033333333333333326,0.006327751128480941,0.25285362356725766,0.4492753623188406,0.017129984010421893,NEUTRAL,268,0.3220149253731343,0.06916130180587665,IMPROVED
664023,131,0.2881679389312977,0.30312429265686425,1.0,78.0,23.0,26.0,75.0,0.2948717948717949,-0.00512820512820511,-0.014956353725566529,0.30312429265686425,0.3466666666666667,-0.011025094286621961,NEUTRAL,315,0.3601587301587302,0.05703443750186593,IMPROVED
664034,116,0.30862068965517236,0.35482778306964013,0.97,78.0,26.0,36.0,77.0,0.3333333333333333,0.033333333333333326,-0.04620709341446777,0.3658018382161239,0.4675324675324675,-0.014390922715347332,NEUTRAL,237,0.3088607594936709,-0.056941078722452965,DECLINED
664056,97,0.3020618556701031,0.30869165201756005,0.99,68.0,23.0,27.0,70.0,0.3382352941176471,0.03823529411764709,-0.006629796347456973,0.3118097495126869,0.38571428571428573,0.011316239838584652,NEUTRAL,224,0.32723214285714286,0.015422393344455942,IMPROVED
664728,94,0.2904255319148936,0.28112210437982343,0.96,66.0,16.0,26.0,69.0,0.24242424242424243,-0.05757575757575756,0.009303427535070186,0.29283552539564944,0.37681159420289856,-0.017448246509260915,NEUTRAL,191,0.30209424083769637,0.009258715442046928,FLAT
664761,140,0.43607142857142855,0.38878047769571666,1.03,97.0,41.0,44.0,102.0,0.422680412371134,0.12268041237113403,0.04729095087571189,0.3774567744618608,0.43137254901960786,0.07744673547388076,SELL_HIGH,326,0.3355828220858896,-0.041873952375971246,DECLINED
664774,90,0.40222222222222226,0.38552947642807384,0.96,48.0,23.0,20.0,46.0,0.4791666666666667,0.1791666666666667,0.016692745794148423,0.4015932046125769,0.43478260869565216,0.08168231414315574,SELL_HIGH,163,0.3506134969325153,-0.0509797076800616,DECLINED
664913,100,0.2345,0.2783142139371241,1.0,53.0,15.0,23.0,54.0,0.2830188679245283,-0.016981132075471694,-0.04381421393712409,0.2783142139371241,0.42592592592592593,-0.03308098119246313,SLIGHT_BUY,156,0.31506410256410255,0.03674988862697848,IMPROVED
664983,82,0.3274390243902439,0.2769384532733633,1.0,52.0,20.0,12.0,54.0,0.38461538461538464,0.08461538461538465,0.05050057111688061,0.2769384532733633,0.2222222222222222,0.06414649651628222,SELL_HIGH,210,0.36,0.08306154672663668,IMPROVED
665161,129,0.37674418604651166,0.36922295231723373,1.05,101.0,38.0,43.0,102.0,0.37623762376237624,0.07623762376237625,0.007521233729277932,0.351640906968794,0.4215686274509804,0.03500778974251726,SLIGHT_SELL,320,0.30640625,-0.04523465696879403,DECLINED
665487,149,0.33255033557046976,0.3989722080899197,0.95,97.0,24.0,54.0,103.0,0.24742268041237114,-0.052577319587628846,-0.06642187251944992,0.4199707453578102,0.5242718446601942,-0.06088405134672149,BUY_LOW,201,0.3808457711442786,-0.039124974213531616,DECLINED
665489,149,0.33590604026845633,0.36483546505442666,1.01,95.0,29.0,50.0,97.0,0.30526315789473685,0.0052631578947368585,-0.028929424785970326,0.3612232327271551,0.5154639175257731,-0.015252391713687452,NEUTRAL,339,0.42448377581120944,0.06326054308405432,IMPROVED
665742,159,0.4374213836477987,0.4523423024761057,1.01,100.0,34.0,62.0,111.0,0.34,0.040000000000000036,-0.014920918828306984,0.4478636658179264,0.5585585585585585,0.007047448703015824,NEUTRAL,343,0.44052478134110784,-0.007338884476818575,FLAT
665750,111,0.26891891891891895,0.29850669910460537,1.06,80.0,21.0,26.0,77.0,0.2625,-0.03749999999999998,-0.02958778018568642,0.28161009349491073,0.33766233766233766,-0.032752668111411844,SLIGHT_BUY,268,0.2886194029850746,0.007009309490163873,FLAT
665804,81,0.27592592592592596,0.28716098792353484,1.0,48.0,13.0,17.0,43.0,0.2708333333333333,-0.029166666666666674,-0.011235061997608875,0.28716098792353484,0.3953488372093023,-0.018407703865231995,NEUTRAL,164,0.2554878048780488,-0.03167318304548605,DECLINED
665828,117,0.3128205128205128,0.2845771657851711,1.01,84.0,23.0,28.0,88.0,0.27380952380952384,-0.026190476190476153,0.028243347035341704,0.28175957008432784,0.3181818181818182,0.00646981774501456,NEUTRAL,155,0.2903225806451613,0.008563010560833473,FLAT
665833,136,0.26544117647058824,0.26846185373234316,0.96,71.0,25.0,40.0,75.0,0.352112676056338,0.052112676056338014,-0.0030206772617549227,0.27964776430452415,0.5333333333333333,0.019032664065482256,NEUTRAL,275,0.3449090909090909,0.06526132660456674,IMPROVED
665862,130,0.31115384615384617,0.3152881024017832,0.96,71.0,22.0,30.0,75.0,0.30985915492957744,0.009859154929577452,-0.004134256247937007,0.32842510666852415,0.4,0.0014631082230687764,NEUTRAL,326,0.34432515337423314,0.015900046705708992,IMPROVED
665926,139,0.3514388489208633,0.2993023286906748,0.98,98.0,34.0,26.0,95.0,0.3469387755102041,0.04693877551020409,0.0521365202301885,0.3054105394802804,0.2736842105263158,0.050057422342194735,SELL_HIGH,297,0.27037037037037037,-0.035040169109910035,DECLINED
666158,88,0.25227272727272726,0.26455451369112815,0.99,60.0,15.0,21.0,61.0,0.25,-0.04999999999999999,-0.012281786418400886,0.26722678150619006,0.3442622950819672,-0.027369071851040528,SLIGHT_BUY,238,0.32499999999999996,0.0577732184938099,IMPROVED
666181,133,0.3131578947368421,0.285706718155353,1.08,63.0,20.0,28.0,58.0,0.31746031746031744,0.017460317460317454,0.0274511765814891,0.26454325755125274,0.4827586206896552,0.02345483293302044,SLIGHT_SELL,204,0.2823529411764706,0.017809683625217843,IMPROVED
666182,132,0.26666666666666666,0.2684098570073994,1.01,98.0,25.0,41.0,101.0,0.25510204081632654,-0.04489795918367345,-0.0017431903407327254,0.26575233367069245,0.40594059405940597,-0.019005097877909015,NEUTRAL,213,0.2725352112676056,0.0067828775969131505,FLAT
666310,90,0.3,0.24284811712136697,0.98,45.0,14.0,19.0,44.0,0.3111111111111111,0.011111111111111127,0.057151882878633015,0.24780420114425203,0.4318181818181818,0.03873557417162426,SLIGHT_SELL,178,0.2758426966292135,0.028038495484961484,IMPROVED
666397,121,0.362396694214876,0.31749404462083336,0.98,59.0,17.0,27.0,63.0,0.288135593220339,-0.011864406779660996,0.044902649594042665,0.3239735149192177,0.42857142857142855,0.0221958270445612,SLIGHT_SELL,100,0.23850000000000002,-0.0854735149192177,DECLINED
666624,135,0.2840740740740741,0.3422266130852083,1.0,82.0,20.0,38.0,85.0,0.24390243902439024,-0.05609756097560975,-0.05815253901113421,0.3422266130852083,0.4470588235294118,-0.057330547796924425,BUY_LOW,310,0.3135483870967742,-0.028678225988434114,DECLINED
666969,131,0.3618320610687023,0.3724096503218595,1.06,78.0,24.0,46.0,84.0,0.3076923076923077,0.0076923076923077205,-0.010577589253157216,0.3513298587942071,0.5476190476190477,-0.003269630474971241,NEUTRAL,314,0.2587579617834395,-0.09257189701076757,DECLINED
666971,144,0.3125,0.3282235608955216,1.0,105.0,28.0,47.0,110.0,0.26666666666666666,-0.033333333333333326,-0.015723560895521627,0.3282235608955216,0.42727272727272725,-0.022767469870646307,SLIGHT_BUY,292,0.3138698630136986,-0.014353697881823002,FLAT
667670,86,0.3436046511627907,0.33167143627786966,1.0,33.0,9.0,18.0,37.0,0.2727272727272727,-0.027272727272727282,0.01193321488492105,0.33167143627786966,0.4864864864864865,-0.003749161978138283,NEUTRAL,318,0.42562893081761005,0.0939574945397404,IMPROVED
668227,136,0.20661764705882352,0.26479632527078867,0.96,78.0,13.0,28.0,79.0,0.16666666666666666,-0.13333333333333333,-0.05817867821196515,0.27582950549040486,0.35443037974683544,-0.08824054026051242,BUY_LOW,310,0.36870967741935484,0.09288017192894998,IMPROVED
668709,118,0.3177966101694915,0.2866712935748648,1.0,79.0,23.0,25.0,81.0,0.2911392405063291,-0.008860759493670878,0.031125316594626695,0.2866712935748648,0.30864197530864196,0.015130886159307667,NEUTRAL,322,0.3402173913043478,0.05354609772948299,IMPROVED
668715,143,0.3986013986013986,0.3665785488093637,1.08,87.0,28.0,41.0,83.0,0.3218390804597701,0.02183908045977012,0.0320228497920349,0.3394245822308923,0.4939759036144578,0.02794934205912899,SLIGHT_SELL,317,0.3315457413249211,-0.007878840905971185,FLAT
668804,147,0.3445578231292517,0.3836483966276873,0.96,92.0,27.0,39.0,99.0,0.29347826086956524,-0.006521739130434745,-0.03909057349843559,0.39963374648717426,0.3939393939393939,-0.02606303975123525,SLIGHT_BUY,323,0.3865325077399381,-0.013101238747236177,FLAT
668930,117,0.3683760683760684,0.32006145453429424,1.02,85.0,31.0,27.0,80.0,0.36470588235294116,0.06470588235294117,0.04831461384177416,0.31378573973950413,0.3375,0.05487112124624096,SELL_HIGH,314,0.30286624203821655,-0.010919497701287584,FLAT
668939,134,0.3723880597014925,0.37348817633713566,1.04,95.0,35.0,49.0,99.0,0.3684210526315789,0.06842105263157894,-0.0011001166356431336,0.359123246478015,0.494949494949495,0.026708351071245695,SLIGHT_SELL,319,0.3275862068965517,-0.03153703958146331,DECLINED
668942,89,0.3814606741573034,0.387771724304884,0.97,57.0,19.0,21.0,57.0,0.3333333333333333,0.033333333333333326,-0.006311050147580599,0.39976466423183915,0.3684210526315789,0.009546703244784972,NEUTRAL,264,0.2869318181818182,-0.11283284605002097,DECLINED
669004,109,0.27477064220183484,0.3245634924310516,0.96,70.0,14.0,27.0,66.0,0.2,-0.09999999999999998,-0.049792850229216756,0.33808697128234544,0.4090909090909091,-0.06987571013753005,BUY_LOW,207,0.278743961352657,-0.05934300992968844,DECLINED
669016,113,0.35442477876106193,0.3651491274614292,1.03,62.0,23.0,41.0,67.0,0.3709677419354839,0.07096774193548389,-0.010724348700367259,0.35451371598197007,0.6119402985074627,0.0219524875539732,SLIGHT_SELL,205,0.32243902439024386,-0.03207469159172621,DECLINED
669127,108,0.27175925925925926,0.34819375057429297,1.0,67.0,12.0,31.0,74.0,0.1791044776119403,-0.1208955223880597,-0.07643449131503371,0.34819375057429297,0.4189189189189189,-0.0942189037442441,BUY_LOW,253,0.325098814229249,-0.023094936345043948,DECLINED
669134,107,0.32009345794392524,0.28839006189344424,0.95,87.0,26.0,28.0,90.0,0.2988505747126437,-0.0011494252873562871,0.031703396050481,0.30356848620362553,0.3111111111111111,0.018562267515346086,NEUTRAL,141,0.2900709219858156,-0.013497564217809954,FLAT
669257,127,0.4094488188976378,0.3675041987709901,0.99,88.0,35.0,41.0,97.0,0.3977272727272727,0.09772727272727272,0.04194462012664768,0.3712163623949395,0.422680412371134,0.0642576811668977,SELL_HIGH,267,0.3065543071161049,-0.06466205527883462,DECLINED
669261,118,0.24915254237288134,0.308079602568688,0.96,80.0,16.0,34.0,84.0,0.2,-0.09999999999999998,-0.05892706019580665,0.32091625267571666,0.40476190476190477,-0.07535623611748399,BUY_LOW,173,0.2797687861271676,-0.04114746654854906,DECLINED
669289,82,0.25121951219512195,0.2505805665800866,1.08,55.0,14.0,17.0,58.0,0.2545454545454545,-0.04545454545454547,0.0006389456150353579,0.2320190431297098,0.29310344827586204,-0.017798450812796972,NEUTRAL,160,0.320625,0.08860595687029019,IMPROVED
669357,126,0.273015873015873,0.3134965260473975,1.0,66.0,18.0,25.0,66.0,0.2727272727272727,-0.027272727272727282,-0.04048065303152448,0.3134965260473975,0.3787878787878788,-0.0351974827280056,SLIGHT_BUY,258,0.3065891472868217,-0.006907378760575789,FLAT
669701,107,0.4102803738317757,0.36399749846313817,1.06,72.0,28.0,23.0,69.0,0.3888888888888889,0.0888888888888889,0.04628287536863751,0.34339386647465864,0.3333333333333333,0.06332528077673807,SELL_HIGH,294,0.3542517006802721,0.010857834205613481,FLAT
669707,127,0.27755905511811024,0.2948588427649379,0.96,82.0,22.0,32.0,87.0,0.2682926829268293,-0.031707317073170704,-0.017299787646827658,0.3071446278801437,0.367816091954023,-0.023062799417364877,SLIGHT_BUY,177,0.2796610169491525,-0.027483610930991165,DECLINED
670032,108,0.2962962962962963,0.2749818543371522,0.97,77.0,20.0,15.0,78.0,0.2597402597402597,-0.04025974025974027,0.02131444195914406,0.28348644777026005,0.19230769230769232,-0.0033152309284096744,NEUTRAL,226,0.2975663716814159,0.014079923911155867,FLAT
670541,136,0.35257352941176473,0.41972810977284647,1.05,91.0,25.0,50.0,101.0,0.27472527472527475,-0.02527472527472524,-0.06715458036108174,0.39974105692652045,0.49504950495049505,-0.05040263832653914,BUY_LOW,313,0.40319488817891375,0.0034538312523932913,FLAT
670623,134,0.3567164179104477,0.3007846128948767,0.96,88.0,27.0,27.0,93.0,0.3068181818181818,0.006818181818181834,0.055931805015571046,0.3133173050988299,0.2903225806451613,0.03628635573661536,SLIGHT_SELL,316,0.34367088607594937,0.030353580977119488,IMPROVED
671277,99,0.3055555555555556,0.3493142651031016,1.0,74.0,24.0,34.0,71.0,0.32432432432432434,0.024324324324324353,-0.043758709547546015,0.3493142651031016,0.4788732394366197,-0.01652549599879787,NEUTRAL,267,0.3267790262172285,-0.02253523888587311,DECLINED
671289,106,0.3292452830188679,0.3323155383219779,0.98,68.0,17.0,37.0,73.0,0.25,-0.04999999999999999,-0.0030702553031100033,0.3390974880836509,0.5068493150684932,-0.021842153181865998,SLIGHT_BUY,243,0.3020576131687243,-0.03703987491492661,DECLINED
671732,104,0.3153846153846154,0.36351834603435224,1.0,59.0,18.0,31.0,55.0,0.3050847457627119,0.005084745762711895,-0.04813373064973686,0.36351834603435224,0.5636363636363636,-0.026846340084757357,SLIGHT_BUY,159,0.3830188679245283,0.019500521890176037,IMPROVED
671739,135,0.34814814814814815,0.3188728104180359,1.02,97.0,36.0,40.0,90.0,0.3711340206185567,0.07113402061855673,0.02927533773011226,0.31262040237062344,0.4444444444444444,0.04601881088549005,SELL_HIGH,157,0.2729299363057325,-0.03969046606489096,DECLINED
672275,98,0.3127551020408163,0.3555415626736969,0.96,58.0,19.0,29.0,58.0,0.3275862068965517,0.027586206896551724,-0.04278646063288061,0.37035579445176764,0.5,-0.014637393621107673,NEUTRAL,224,0.31852678571428567,-0.051829008737481974,DECLINED
672284,86,0.34767441860465115,0.2916372009857281,1.02,54.0,23.0,20.0,44.0,0.42592592592592593,0.12592592592592594,0.05603721761892305,0.28591882449581185,0.45454545454545453,0.0839927009417242,SELL_HIGH,275,0.30472727272727274,0.018808448231460884,IMPROVED
672386,87,0.24195402298850577,0.29492053697451975,1.01,60.0,13.0,20.0,63.0,0.21666666666666667,-0.08333333333333331,-0.052966513986013986,0.2920005316579403,0.31746031746031744,-0.0651132417249417,BUY_LOW,135,0.3022222222222222,0.010221690564281904,FLAT
672515,106,0.2844339622641509,0.3127933580964966,1.0,76.0,20.0,31.0,76.0,0.2631578947368421,-0.0368421052631579,-0.028359395832345702,0.3127933580964966,0.40789473684210525,-0.03175247960467058,SLIGHT_BUY,209,0.32583732057416265,0.013043962477666038,FLAT
672580,139,0.3053956834532374,0.3390139684013806,0.96,96.0,25.0,48.0,100.0,0.2604166666666667,-0.039583333333333304,-0.03361828494814317,0.3531395504181048,0.48,-0.03600430430221922,SLIGHT_BUY,326,0.27837423312883436,-0.07476531728927044,DECLINED
673237,125,0.36119999999999997,0.32056636912225706,1.05,91.0,29.0,45.0,98.0,0.31868131868131866,0.01868131868131867,0.04063363087774291,0.3053013039259591,0.45918367346938777,0.03185270599917321,SLIGHT_SELL,282,0.3326241134751773,0.027322809549218174,IMPROVED
673490,142,0.31056338028169017,0.30877656358776545,0.95,90.0,23.0,28.0,96.0,0.25555555555555554,-0.04444444444444445,0.0017868166939247199,0.3250279616713321,0.2916666666666667,-0.01670568776142295,NEUTRAL,287,0.32508710801393725,5.914634260517637e-05,FLAT
676059,117,0.37905982905982905,0.42599076928055435,1.04,80.0,28.0,47.0,84.0,0.35,0.04999999999999999,-0.0469309402207253,0.40960650892360995,0.5595238095238095,-0.008158564132435184,NEUTRAL,312,0.34134615384615385,-0.06826035507745609,DECLINED
676369,101,0.3113861386138614,0.2914576934638954,0.96,55.0,19.0,20.0,53.0,0.34545454545454546,0.04545454545454547,0.019928445149966,0.30360176402489103,0.37735849056603776,0.03013888527179779,SLIGHT_SELL,137,0.2718978102189781,-0.031703953805912954,DECLINED
676475,85,0.3623529411764706,0.3728453937438641,1.0,58.0,21.0,26.0,55.0,0.3620689655172414,0.06206896551724139,-0.010492452567393507,0.3728453937438641,0.4727272727272727,0.018532114666460455,NEUTRAL,323,0.3501547987616099,-0.02269059498225423,DECLINED
676609,119,0.2987394957983193,0.30715162690206993,0.96,76.0,26.0,22.0,80.0,0.34210526315789475,0.04210526315789476,-0.008412131103750609,0.3199496113563229,0.275,0.01179482660090754,NEUTRAL,221,0.31493212669683257,-0.005017484659490312,FLAT
676801,91,0.30164835164835163,0.2657635060240964,1.05,53.0,19.0,18.0,54.0,0.3584905660377358,0.058490566037735836,0.03588484562425526,0.2531081009753299,0.3333333333333333,0.044927133789647494,SELL_HIGH,115,0.2826086956521739,0.029500594676844016,IMPROVED
676914,87,0.32298850574712645,0.3509871211828368,1.01,50.0,15.0,22.0,50.0,0.3,0.0,-0.02799861543571036,0.3475120011711256,0.44,-0.016799169261426217,NEUTRAL,265,0.28962264150943395,-0.05788935966169162,DECLINED
677587,106,0.2792452830188679,0.29183166577298614,0.98,70.0,19.0,19.0,73.0,0.2714285714285714,-0.02857142857142858,-0.01258638275411822,0.2977874140540675,0.2602739726027397,-0.018980401081042365,NEUTRAL,206,0.2776699029126214,-0.02011751114144611,DECLINED
677594,139,0.2974820143884892,0.2949794738256933,0.97,80.0,31.0,37.0,80.0,0.3875,0.08750000000000002,0.0025025405627959185,0.3041025503357663,0.4625,0.03650152433767756,SLIGHT_SELL,290,0.333448275862069,0.029345725526302713,IMPROVED
677800,109,0.37981651376146786,0.3166135079857852,1.04,61.0,23.0,28.0,63.0,0.3770491803278688,0.07704918032786884,0.06320300577568266,0.3044360653709473,0.4444444444444444,0.06874147559655713,SELL_HIGH,197,0.3279187817258883,0.02348271635494098,IMPROVED
677942,82,0.44085365853658537,0.31681944573046,1.0,51.0,19.0,22.0,49.0,0.37254901960784315,0.07254901960784316,0.12403421280612537,0.31681944573046,0.4489795918367347,0.10344013552681247,SELL_HIGH,105,0.2438095238095238,-0.0730099219209362,DECLINED
677951,146,0.39623287671232876,0.4192764584757129,0.96,99.0,37.0,58.0,98.0,0.37373737373737376,0.07373737373737377,-0.023043581763384113,0.43674631091220095,0.5918367346938775,0.01566880043691904,NEUTRAL,342,0.4384502923976608,0.00170398148545986,FLAT
678662,136,0.32941176470588235,0.2687988848891588,1.12,77.0,31.0,33.0,81.0,0.4025974025974026,0.10259740259740263,0.06061287981672353,0.23999900436532035,0.4074074074074074,0.07740668892899517,SELL_HIGH,347,0.35187319884726226,0.11187419448194191,IMPROVED
678882,128,0.262890625,0.2745640663437134,1.04,82.0,21.0,27.0,82.0,0.25609756097560976,-0.04390243902439023,-0.011673441343713398,0.26400390994587825,0.32926829268292684,-0.024565040415984132,SLIGHT_BUY,292,0.33938356164383565,0.0753796516979574,IMPROVED
679032,101,0.30643564356435643,0.2537507226337449,1.03,74.0,21.0,15.0,77.0,0.28378378378378377,-0.016216216216216217,0.052684920930611556,0.24635992488713093,0.19480519480519481,0.025124466071880448,SLIGHT_SELL,166,0.261144578313253,0.014784653426122063,FLAT
679529,142,0.2672535211267606,0.24813237947173558,0.98,95.0,27.0,35.0,96.0,0.28421052631578947,-0.01578947368421052,0.019121141655025015,0.25319630558340367,0.3645833333333333,0.0051568955193308005,NEUTRAL,107,0.2579439252336449,0.0047476196502412304,FLAT
680700,96,0.39166666666666666,0.3480030566192712,0.96,53.0,21.0,14.0,52.0,0.39622641509433965,0.09622641509433966,0.04366361004739544,0.36250318397840753,0.2692307692307692,0.06468873206617314,SELL_HIGH,221,0.2868778280542986,-0.0756253559241089,DECLINED
680757,148,0.38175675675675674,0.35899321271275986,0.98,120.0,42.0,18.0,114.0,0.35,0.04999999999999999,0.022763544043996886,0.36631960480893866,0.15789473684210525,0.03365812642639813,SLIGHT_SELL,231,0.379004329004329,0.012684724195390351,FLAT
680776,159,0.320125786163522,0.32352721574124416,1.04,106.0,36.0,39.0,102.0,0.33962264150943394,0.03962264150943395,-0.0034014295777221593,0.3110838612896578,0.38235294117647056,0.013808198857140288,NEUTRAL,362,0.40069060773480664,0.08960674644514882,IMPROVED
680777,112,0.4330357142857143,0.3459213911116069,0.98,67.0,23.0,25.0,77.0,0.34328358208955223,0.04328358208955224,0.08711432317410739,0.3529810113383744,0.3246753246753247,0.06958202674028532,SELL_HIGH,226,0.29646017699115046,-0.056520834347223936,DECLINED
680869,109,0.25963302752293577,0.28035909740121884,1.0,59.0,15.0,22.0,60.0,0.2542372881355932,-0.04576271186440678,-0.02072606987828307,0.28035909740121884,0.36666666666666664,-0.030740726672732553,SLIGHT_BUY,246,0.276219512195122,-0.004139585206096863,FLAT
680977,147,0.2962585034013605,0.34512944883429686,1.0,104.0,25.0,42.0,104.0,0.2403846153846154,-0.0596153846153846,-0.04887094543293635,0.34512944883429686,0.40384615384615385,-0.05316872110591565,BUY_LOW,310,0.3390322580645161,-0.006097190769780769,FLAT
681082,120,0.3025,0.3079439114641205,1.03,79.0,19.0,22.0,83.0,0.24050632911392406,-0.05949367088607593,-0.005443911464120488,0.2989746713243888,0.26506024096385544,-0.027063815232902667,SLIGHT_BUY,283,0.3151943462897527,0.01621967496536386,IMPROVED
681297,97,0.40876288659793814,0.3892807595133155,1.04,44.0,17.0,27.0,49.0,0.38636363636363635,0.08636363636363636,0.019482127084622658,0.3743084226089572,0.5510204081632653,0.04623473079622814,SELL_HIGH,262,0.31259541984732825,-0.06171300276162894,DECLINED
681351,110,0.32727272727272727,0.33750584962205515,0.95,70.0,23.0,32.0,71.0,0.32857142857142857,0.02857142857142858,-0.010233122349327883,0.35526931539163703,0.4507042253521127,0.005288698018974704,NEUTRAL,255,0.36764705882352944,0.012377743431892407,FLAT
682829,138,0.42934782608695654,0.40595265196635966,1.08,62.0,23.0,34.0,67.0,0.3709677419354839,0.07096774193548389,0.023395174120596884,0.3758820851540367,0.5074626865671642,0.04242420124655169,SELL_HIGH,335,0.3482089552238806,-0.027673129930156082,DECLINED
682928,133,0.4120300751879699,0.4091213016419548,1.0,87.0,28.0,33.0,87.0,0.3218390804597701,0.02183908045977012,0.0029087735460150976,0.4091213016419548,0.3793103448275862,0.010480896311517107,NEUTRAL,332,0.31626506024096385,-0.09285624140099097,DECLINED
682985,146,0.375,0.3923328736095962,0.98,72.0,20.0,37.0,82.0,0.2777777777777778,-0.0222222222222222,-0.017332873609596178,0.40033966694856754,0.45121951219512196,-0.01928861305464659,NEUTRAL,299,0.35752508361204016,-0.04281458333652738,DECLINED
