batter,april_pa,april_actual_woba,april_xwoba,bip,hits_bip,sweet_spot_count,bbe_total,avg_exit_velocity,babip,xwoba_gap,babip_luck,luck_score_L1,sweet_spot_rate,luck_score_L2,luck_score_L3,ev_delta,luck_score_L4,seasonal_modifier,seasonal_label,outcome_pa,outcome_woba,woba_change
680869,109,0.25963302752293577,0.28035909740121884,59.0,15.0,8.0,109.0,82.88165137614678,0.2542372881355932,0.02072606987828307,0.04576271186440678,0.0307,0.07339449541284404,0.0307,0.0307,-0.02,0.0307,1.0,,246,0.276219512195122,0.016586484672186208
680977,147,0.2962585034013605,0.34512944883429686,104.0,25.0,15.0,171.0,84.02748538011696,0.2403846153846154,0.04887094543293635,0.0596153846153846,0.0532,0.08771929824561403,0.0532,0.0532,0.93,0.0426,0.8,Slow starter (buy x0.80),310,0.3390322580645161,0.04277375466315558
681082,120,0.3025,0.3079439114641205,79.0,19.0,10.0,141.0,81.68510638297873,0.24050632911392406,0.005443911464120488,0.05949367088607593,0.0271,0.07092198581560284,0.0271,0.0271,0.49,0.0244,0.9,Fader conflict (buy x0.90),283,0.3151943462897527,0.01269434628975269
681297,97,0.40876288659793814,0.3892807595133155,44.0,17.0,12.0,101.0,84.51485148514851,0.38636363636363635,-0.019482127084622658,-0.08636363636363636,-0.0462,0.1188118811881188,-0.0462,-0.0462,,-0.0462,1.0,,262,0.31259541984732825,-0.09616746675060989
681351,110,0.32727272727272727,0.33750584962205515,70.0,23.0,15.0,130.0,85.56307692307693,0.32857142857142857,0.010233122349327883,-0.02857142857142858,-0.0053,0.11538461538461539,-0.0053,-0.0053,,-0.0053,1.0,,255,0.36764705882352944,0.04037433155080217
682829,138,0.42934782608695654,0.40595265196635966,62.0,23.0,19.0,118.0,85.08220338983051,0.3709677419354839,-0.023395174120596884,-0.07096774193548389,-0.0424,0.16101694915254236,-0.0424,-0.0424,,-0.0424,1.0,,335,0.3482089552238806,-0.08113887086307592
682928,133,0.4120300751879699,0.4091213016419548,87.0,28.0,21.0,190.0,80.15842105263158,0.3218390804597701,-0.0029087735460150976,-0.02183908045977012,-0.0105,0.11052631578947368,-0.0105,-0.0105,,-0.0121,1.15,Fader (sell x1.15),332,0.31626506024096385,-0.09576501494700607
682985,146,0.375,0.3923328736095962,72.0,20.0,19.0,156.0,83.44166666666666,0.2777777777777778,0.017332873609596178,0.0222222222222222,0.0193,0.12179487179487179,0.0203,0.0203,1.64,0.0203,1.0,,299,0.35752508361204016,-0.017474916387959838
682998,145,0.3,0.2996693014645626,100.0,27.0,12.0,181.0,80.68121546961326,0.27,-0.00033069853543737926,0.02999999999999997,0.0118,0.06629834254143646,0.0118,0.0118,-1.02,0.0118,1.0,,320,0.31796875,0.017968750000000033
683002,143,0.4195804195804196,0.3841777800866271,81.0,26.0,26.0,161.0,86.97391304347826,0.32098765432098764,-0.035402639493792465,-0.020987654320987648,-0.0296,0.16149068322981366,-0.0296,-0.0296,,-0.0296,1.0,,356,0.39873595505617976,-0.020844464524239825
683011,146,0.3541095890410959,0.3203043829613372,94.0,30.0,15.0,205.0,81.7409756097561,0.3191489361702128,-0.03380520607975873,-0.019148936170212794,-0.0279,0.07317073170731707,-0.0279,-0.0279,,-0.0279,1.0,,358,0.29832402234636873,-0.05578556669472717
683734,129,0.237984496124031,0.26939297204387297,84.0,23.0,15.0,153.0,83.53856209150328,0.27380952380952384,0.03140847591984197,0.026190476190476153,0.0293,0.09803921568627451,0.0293,0.0293,-0.46,0.0293,1.0,,302,0.32268211920529805,0.08469762308126705
683737,122,0.35737704918032787,0.37339145306804045,61.0,22.0,13.0,150.0,82.75133333333333,0.36065573770491804,0.01601440388771258,-0.060655737704918056,-0.0147,0.08666666666666667,-0.0147,-0.0147,,-0.0147,1.0,,274,0.3514598540145985,-0.005917195165729361
686217,125,0.3216,0.28981189709585364,79.0,27.0,6.0,125.0,81.6464,0.34177215189873417,-0.031788102904146354,-0.04177215189873418,-0.0358,0.048,-0.0358,-0.0358,,-0.0358,1.0,,251,0.3181274900398406,-0.003472509960159409
686469,132,0.3140151515151515,0.3609966132668601,93.0,21.0,16.0,170.0,84.30882352941177,0.22580645161290322,0.046981461751708586,0.07419354838709677,0.0579,0.09411764705882353,0.0579,0.0579,-0.49,0.0579,1.0,,318,0.3264150943396226,0.0123999428244711
686668,123,0.3369918699186992,0.2888129740481741,72.0,30.0,9.0,135.0,81.21407407407409,0.4166666666666667,-0.04817889587052515,-0.1166666666666667,-0.0756,0.06666666666666667,-0.0756,-0.0756,,-0.0756,1.0,,312,0.3485576923076923,0.011565822388993063
686823,96,0.33177083333333335,0.32051599506295675,73.0,21.0,15.0,127.0,81.30314960629923,0.2876712328767123,-0.0112548382703766,0.012328767123287676,-0.0018,0.11811023622047244,-0.0018,-0.0018,,-0.0018,1.0,,166,0.3045180722891566,-0.027252761044176732
687263,124,0.2842741935483871,0.28249374090326457,80.0,25.0,14.0,153.0,82.91895424836602,0.3125,-0.0017804526451225544,-0.012500000000000011,-0.0061,0.0915032679738562,-0.0061,-0.0061,,-0.0061,1.0,,284,0.34788732394366195,0.06361313039527483
687401,90,0.3388888888888889,0.313208021031796,54.0,17.0,6.0,105.0,80.69619047619048,0.3148148148148148,-0.025680867857092893,-0.014814814814814836,-0.0213,0.05714285714285714,-0.0213,-0.0213,,-0.0213,1.0,,238,0.3310924369747899,-0.007796451914099001
690993,117,0.20982905982905983,0.30544427943979197,83.0,16.0,7.0,151.0,82.10397350993378,0.1927710843373494,0.09561521961073213,0.10722891566265058,0.1003,0.046357615894039736,0.0953,0.0953,0.0,0.0953,1.0,,263,0.37243346007604566,0.16260440024698583
691026,106,0.3391509433962264,0.3179594505494506,67.0,27.0,6.0,135.0,78.84074074074073,0.40298507462686567,-0.02119149284677585,-0.10298507462686568,-0.0539,0.044444444444444446,-0.0539,-0.0539,,-0.0539,1.0,,313,0.31789137380191695,-0.02125956959430947
694192,122,0.2983606557377049,0.26395911199493716,70.0,22.0,8.0,133.0,79.06842105263156,0.3142857142857143,-0.03440154374276777,-0.01428571428571429,-0.0264,0.06015037593984962,-0.0264,-0.0264,,-0.0264,1.0,,236,0.34385593220338984,0.04549527646568491
694384,106,0.30566037735849055,0.30029156730919754,67.0,17.0,5.0,123.0,81.77723577235774,0.2537313432835821,-0.005368810049293016,0.04626865671641789,0.0153,0.04065040650406504,0.0145,0.0145,-0.02,0.0145,1.0,,315,0.3422222222222222,0.03656184486373165
694671,137,0.32153284671532845,0.31644859353579896,88.0,29.0,13.0,166.0,80.69759036144578,0.32954545454545453,-0.005084253179529485,-0.02954545454545454,-0.0149,0.0783132530120482,-0.0149,-0.0149,,-0.0149,1.0,,235,0.30957446808510636,-0.011958378630222088
696285,82,0.3195121951219512,0.31077052112676057,62.0,22.0,6.0,95.0,75.89473684210529,0.3548387096774194,-0.008741673995190657,-0.054838709677419384,-0.0272,0.06315789473684211,-0.0272,-0.0272,,-0.0272,1.0,,271,0.28690036900369004,-0.03261182611826119
701538,115,0.31956521739130433,0.3369439749627209,83.0,28.0,18.0,170.0,82.9135294117647,0.3373493975903614,0.017378757571416548,-0.03734939759036143,-0.0045,0.10588235294117647,-0.0045,-0.0045,,-0.0045,1.0,,287,0.34843205574912894,0.02886683835782461
702358,92,0.3565217391304348,0.29486465883062085,66.0,25.0,5.0,114.0,80.45614035087719,0.3787878787878788,-0.06165708029981393,-0.0787878787878788,-0.0685,0.043859649122807015,-0.0685,-0.0685,,-0.0685,1.0,,115,0.21739130434782608,-0.1391304347826087
807799,104,0.3697115384615385,0.3189434662191741,76.0,26.0,12.0,121.0,84.28595041322315,0.34210526315789475,-0.050768072242364404,-0.04210526315789476,-0.0473,0.09917355371900827,-0.0473,-0.0473,,-0.0473,1.0,,149,0.34328859060402683,-0.026422947857511647
