Player,Pos,Team,Age_At_Signing,Start,End,Yrs,Value,AAV,Signing Bonus,2-Year Cash,3-Year Cash,annual_salary_m
Jason Heyward,RF,CHC                  CHC,26,2016,2023,8,"$184,000,000","$23,000,000","$20,000,000","$36,500,000","$58,000,000",23.0
Willy Adames,SS,SF                  SF,29,2025,2031,7,"$182,000,000","$26,000,000","$22,000,000","$42,000,000","$70,000,000",26.0
Kris Bryant,1B,COL                  COL,30,2022,2028,7,"$182,000,000","$26,000,000","$7,000,000","$51,000,000","$78,000,000",26.0
Wander Franco,SS,TB                  TB,20,2022,2033,11,"$182,000,000","$16,545,455","$5,000,000","$7,483,856","$8,042,996",16.545455
Dansby Swanson,SS,CHC                  CHC,28,2023,2029,7,"$177,000,000","$25,285,714","$7,000,000","$45,000,000","$72,000,000",25.285714
Marcus Semien,2B,TEX                  TEX,31,2022,2028,7,"$175,000,000","$25,000,000",,"$51,000,000","$77,000,000",25.0
Matt Olson,1B,ATL                  ATL,27,2022,2030,8,"$168,000,000","$21,000,000",,"$36,000,000","$58,000,000",21.0
Jose Altuve,2B,HOU                  HOU,27,2018,2024,7,"$163,500,000","$23,357,143","$21,000,000","$33,500,000","$43,203,704",23.357143
Freddie Freeman,1B,LAD                  LAD,32,2022,2027,6,"$162,000,000","$27,000,000",,"$40,000,000","$60,000,000",27.0
Brandon Nimmo,LF,NYM                  NYM,29,2023,2030,8,"$162,000,000","$20,250,000","$2,000,000","$40,500,000","$60,750,000",20.25
Chris Davis,1B,BAL                  BAL,29,2016,2022,7,"$161,000,000","$23,000,000",,"$34,000,000","$51,000,000",23.0
Matt Chapman,3B,SF                  SF,31,2025,2030,6,"$151,000,000","$25,166,667","$1,000,000","$51,000,000","$76,000,000",25.166667
George Springer,RF,TOR                  TOR,31,2021,2026,6,"$150,000,000","$25,000,000","$10,000,000","$60,000,000","$82,500,000",25.0
Mike Trout,RF,LAA                  LAA,23,2015,2020,6,"$144,500,000","$24,083,333","$5,000,000","$20,500,000","$39,750,000",24.083333
Eric Hosmer,1B,SD                  SD,28,2018,2025,8,"$144,000,000","$18,000,000","$5,000,000","$45,000,000","$52,407,407",18.0
José Ramírez,3B,CLE                  CLE,29,2022,2028,7,"$141,000,000","$20,142,857",,"$36,174,462","$53,399,462",20.142857
Will Smith,C,LAD                  LAD,28,2024,2033,10,"$140,000,000","$14,000,000","$30,000,000","$46,550,000","$54,550,000",14.0
Javier Báez,SS,DET                  DET,29,2022,2027,6,"$140,000,000","$23,333,333",,"$42,000,000","$67,000,000",23.333333
Trevor Story,SS,BOS                  BOS,29,2022,2028,6,"$140,000,000","$23,333,333",,"$40,000,000","$62,500,000",23.333333
Justin Upton,LF,DET                  DET,28,2016,2021,6,"$132,750,000","$22,125,000",,"$25,125,000","$47,250,000",22.125
Paul Goldschmidt,1B,STL                  STL,32,2020,2024,5,"$130,000,000","$26,000,000","$20,000,000","$38,148,148","$64,448,148",26.0
Jose Altuve,2B,HOU                  HOU,33,2025,2029,5,"$125,000,000","$25,000,000","$15,000,000","$60,000,000","$90,000,000",25.0
Xander Bogaerts,2B,BOS                  BOS,26,2019,2026,6,"$120,000,000","$20,000,000",,"$19,407,407","$39,407,407",20.0
Elvis Andrus,SS,TEX                  TEX,26,2015,2023,8,"$120,000,000","$15,000,000","$2,000,000","$32,000,000","$47,000,000",15.0
Alex Bregman,2B,BOS                  BOS,30,2025,2027,3,"$120,000,000","$40,000,000","$5,000,000","$40,000,000","$60,000,000",40.0
Ketel Marte,2B,ARI                  ARI,31,2025,2031,6,"$116,500,000","$19,416,667",,"$30,000,000","$42,000,000",19.416667
J.T. Realmuto,C,PHI                  PHI,29,2021,2025,5,"$115,500,000","$23,100,000",,"$33,875,000","$57,750,000",23.1
Yordan Alvarez,DH,HOU                  HOU,24,2023,2028,6,"$115,000,000","$19,166,667","$5,000,000","$22,000,000","$37,000,000",19.166667
Jung Hoo Lee,CF,SF                  SF,25,2024,2029,6,"$113,000,000","$18,833,333","$5,000,000","$28,000,000","$50,000,000",18.833333
Corbin Carroll,OF,ARI                  ARI,22,2023,2031,8,"$111,000,000","$13,875,000","$5,000,000","$9,000,000","$14,000,000",13.875
Yoenis Céspedes,LF,NYM                  NYM,31,2017,2020,4,"$110,000,000","$27,500,000",,"$51,500,000","$66,311,828",27.5
J.D. Martinez,DH,BOS                  BOS,30,2018,2022,5,"$110,000,000","$22,000,000",,"$47,500,000","$56,296,296",22.0
Charlie Blackmon,CF,COL                  COL,31,2018,2023,6,"$108,000,000","$18,000,000","$2,000,000","$35,000,000","$56,000,000",18.0
Bryan Reynolds,RF,PIT                  PIT,28,2023,2031,8,"$106,750,000","$13,343,750","$2,000,000","$18,800,000","$30,800,000",13.34375
Andres Gimenez,2B,CLE                  CLE,24,2023,2030,7,"$106,500,000","$15,214,286","$4,000,000","$10,050,000","$20,050,000",15.214286
Justin Upton,LF,LAA                  LAA,30,2018,2022,5,"$106,000,000","$21,200,000",,"$34,000,000","$41,777,778",21.2
Carlos Correa,SS,MIN                  MIN,27,2022,2024,3,"$105,300,000","$35,100,000",,"$70,200,000","$105,300,000",35.1
Ryan Braun,LF,MIL                  MIL,32,2016,2021,5,"$105,000,000","$21,000,000","$10,000,000","$38,000,000","$57,000,000",21.0
Cal Raleigh,C,SEA                  SEA,28,2025,2030,6,"$105,000,000","$17,500,000","$10,000,000","$22,000,000","$34,000,000",17.5
Alex Bregman,2B,HOU                  HOU,25,2020,2024,5,"$100,000,000","$20,000,000","$10,000,000","$32,000,000","$43,000,000",20.0
Ronald Acuña Jr.,RF,ATL                  ATL,21,2019,2028,8,"$100,000,000","$12,500,000",,"$1,370,370","$6,370,370",12.5
Kyle Seager,3B,SEA                  SEA,27,2015,2022,7,"$100,000,000","$14,285,714","$3,500,000","$15,000,000","$25,500,000",14.285714
Evan Longoria,3B,TB                  TB,31,2017,2022,6,"$100,000,000","$16,666,667","$1,000,000","$23,525,000","$36,025,000",16.666667
Byron Buxton,CF,MIN                  MIN,28,2022,2028,7,"$100,000,000","$14,285,714","$1,000,000","$25,000,000","$40,000,000",14.285714
Nick Castellanos,RF,PHI                  PHI,29,2022,2026,5,"$100,000,000","$20,000,000",,"$40,000,000","$60,000,000",20.0
Pablo Sandoval,3B,BOS                  BOS,28,2015,2019,5,"$95,000,000","$19,000,000","$3,000,000","$37,000,000","$54,000,000",19.0
Anthony Santander,RF,TOR                  TOR,30,2025,2030,5,"$92,500,000","$18,500,000","$13,500,000","$16,750,000","$23,250,000",18.5
Josh Donaldson,3B,MIN                  MIN,34,2020,2024,4,"$92,000,000","$23,000,000",,"$27,666,667","$50,666,667",23.0
Masataka Yoshida,DH,BOS                  BOS,29,2023,2027,5,"$90,000,000","$18,000,000","$3,000,000","$36,000,000","$54,000,000",18.0
D.J. LeMahieu,2B,NYY                  NYY,32,2021,2026,6,"$90,000,000","$15,000,000",,"$30,000,000","$45,000,000",15.0
Hanley Ramirez,1B,BOS                  BOS,31,2015,2019,4,"$88,000,000","$22,000,000","$3,000,000","$44,000,000","$66,000,000",22.0
Willson Contreras,1B,STL                  STL,30,2023,2028,5,"$87,500,000","$17,500,000",,"$28,000,000","$45,419,356",17.5
Seiya Suzuki,RF,CHC                  CHC,27,2022,2026,5,"$85,000,000","$17,000,000","$5,000,000","$29,000,000","$49,000,000",17.0
Wil Myers,1B,SD                  SD,26,2017,2023,6,"$83,000,000","$13,833,333","$15,000,000","$19,000,000","$22,000,000",13.833333
Dexter Fowler,RF,STL                  STL,30,2017,2021,5,"$82,500,000","$16,500,000","$10,000,000","$33,000,000","$49,500,000",16.5
Jackson Chourio,LF,MIL                  MIL,19,2024,2033,8,"$82,000,000","$10,250,000","$2,000,000","$8,000,000","$15,000,000",10.25
Salvador Perez,C,KC                  KC,31,2022,2026,4,"$82,000,000","$20,500,000",,"$38,000,000","$58,000,000",20.5
Russell Martin,C,TOR                  TOR,31,2015,2019,5,"$82,000,000","$16,400,000",,"$22,000,000","$42,000,000",16.4
Lorenzo Cain,CF,MIL                  MIL,31,2018,2022,5,"$80,000,000","$16,000,000",,"$27,325,000","$32,880,555",16.0
Jake Cronenworth,1B,SD                  SD,29,2024,2030,7,"$80,000,000","$11,428,571","$2,000,000","$20,000,000","$32,000,000",11.428571
Cody Bellinger,CF,CHC                  CHC,28,2024,2026,3,"$80,000,000","$26,666,667",,"$55,000,000","$55,000,000",26.666667
Kyle Schwarber,DH,PHI                  PHI,29,2022,2025,4,"$79,000,000","$19,750,000",,"$39,000,000","$59,000,000",19.75
Starling Marte,RF,NYM                  NYM,33,2022,2025,4,"$78,000,000","$19,500,000","$5,000,000","$39,000,000","$58,500,000",19.5
Ketel Marte,2B,ARI                  ARI,29,2023,2028,5,"$76,000,000","$15,200,000","$3,000,000","$27,000,000","$46,000,000",15.2
Brandon Crawford,SS,SF                  SF,28,2016,2021,6,"$75,000,000","$12,500,000","$1,200,000","$15,000,000","$30,000,000",12.5
Yoenis Céspedes,LF,NYM                  NYM,30,2016,2016,3,"$75,000,000","$25,000,000","$10,000,000","$27,500,000","$27,500,000",25.0
Andrew Benintendi,LF,CHW                  CHW,28,2023,2027,5,"$75,000,000","$15,000,000","$3,000,000","$27,500,000","$44,000,000",15.0
Tommy Edman,CF,LAD                  LAD,29,2025,2030,5,"$74,000,000","$14,800,000","$17,000,000","$28,000,000","$34,000,000",14.8
Yasmani Grandal,C,CHW                  CHW,31,2020,2023,4,"$73,000,000","$18,250,000",,"$25,009,259","$43,259,259",18.25
Sean Murphy,C,ATL                  ATL,28,2023,2028,6,"$73,000,000","$12,166,667",,"$13,000,000","$28,000,000",12.166667
Brandon Belt,1B,SF                  SF,28,2017,2021,5,"$72,800,000","$14,560,000",,"$24,800,000","$40,800,000",14.56
Michael Harris II,CF,ATL                  ATL,21,2023,2032,8,"$72,000,000","$9,000,000",,"$10,000,000","$18,000,000",9.0
Alex Gordon,OF,KC                  KC,31,2016,2019,4,"$72,000,000","$18,000,000",,"$28,000,000","$48,000,000",18.0
Jean Segura,3B,SEA                  SEA,27,2018,2023,5,"$70,000,000","$14,000,000","$3,000,000","$26,350,000","$31,627,777",14.0
Ian Desmond,CF,COL                  COL,31,2017,2022,5,"$70,000,000","$14,000,000",,"$30,000,000","$45,000,000",14.0
Aaron Hicks,CF,NYY                  NYY,29,2019,2026,7,"$70,000,000","$10,000,000","$2,000,000","$11,888,888","$22,388,888",10.0
Yoan Moncada,3B,CHW                  CHW,24,2020,2025,5,"$70,000,000","$14,000,000","$4,000,000","$8,370,370","$22,370,370",14.0
Ryan McMahon,3B,COL                  COL,27,2022,2027,6,"$70,000,000","$11,666,667",,"$14,000,000","$26,000,000",11.666667
Ke'Bryan Hayes,3B,PIT                  PIT,24,2022,2030,8,"$70,000,000","$8,750,000",,"$20,000,000","$27,000,000",8.75
Yasmany Tomas,LF,ARI                  ARI,24,2015,2020,6,"$68,500,000","$11,416,667","$14,000,000","$19,879,781","$25,879,781",11.416667
Victor Martinez,DH,DET                  DET,36,2015,2018,4,"$68,000,000","$17,000,000",,"$32,000,000","$50,000,000",17.0
Eugenio Suarez,3B,CIN                  CIN,26,2018,2025,7,"$66,000,000","$9,428,571","$2,000,000","$11,250,000","$13,842,593",9.428571
Teoscar Hernandez,LF,LAD                  LAD,32,2025,2028,3,"$66,000,000","$22,000,000","$23,000,000","$29,500,000","$36,000,000",22.0
Lawrence Butler,RF,ATH                  ATH,24,2025,2032,7,"$65,500,000","$9,357,143","$3,000,000","$8,500,000","$13,500,000",9.357143
Marcell Ozuna,DH,ATL                  ATL,30,2021,2025,4,"$65,000,000","$16,250,000",,"$30,279,569","$46,279,569",16.25
Nick Castellanos,RF,CIN                  CIN,27,2020,2024,4,"$64,000,000","$16,000,000",,"$19,850,422","$35,850,422",16.0
Mike Moustakas,3B,CIN                  CIN,31,2020,2024,4,"$64,000,000","$16,000,000",,"$18,444,444","$34,444,444",16.0
Justin Turner,3B,LAD                  LAD,32,2017,2020,4,"$64,000,000","$16,000,000","$4,000,000","$27,000,000","$45,000,000",16.0
Ezequiel Tovar,SS,COL                  COL,22,2024,2031,7,"$63,500,000","$9,071,429","$1,500,000","$7,000,000","$12,000,000",9.071429
Hector Olivera,LF,LAD                  LAD,29,2015,2020,6,"$62,500,000","$10,416,667","$28,000,000","$30,153,005","$36,153,005",10.416667
Ian Happ,LF,CHC                  CHC,28,2024,2026,3,"$61,000,000","$20,333,333","$3,000,000","$40,000,000","$58,000,000",20.333333
Carlos Santana,1B,PHI                  PHI,31,2018,2021,3,"$60,000,000","$20,000,000","$10,000,000","$40,000,000","$45,000,000",20.0
Yadier Molina,C,STL                  STL,35,2018,2020,3,"$60,000,000","$20,000,000",,"$39,892,473","$47,299,880",20.0
Edwin Encarnacion,DH,CLE                  CLE,33,2017,2020,3,"$60,000,000","$20,000,000","$5,000,000","$35,150,000","$50,150,000",20.0
A.J. Pollock,LF,LAD                  LAD,31,2019,2023,5,"$60,000,000","$12,000,000","$12,000,000","$17,444,444","$32,444,444",12.0
Brent Rooker,DH,ATH                  ATH,29,2025,2030,5,"$60,000,000","$12,000,000","$10,000,000","$18,000,000","$30,000,000",12.0
Chris Taylor,3B,LAD                  LAD,31,2022,2026,4,"$60,000,000","$15,000,000",,"$30,000,000","$43,000,000",15.0
Kristian Campbell,2B,BOS                  BOS,22,2025,2034,8,"$60,000,000","$7,500,000","$2,000,000","$5,000,000","$8,000,000",7.5
Christian Walker,1B,HOU                  HOU,33,2025,2027,3,"$60,000,000","$20,000,000",,"$40,000,000","$60,000,000",20.0
Jose Abreu,1B,HOU                  HOU,35,2023,2025,3,"$58,500,000","$19,500,000",,"$39,000,000","$58,500,000",19.5
Nelson Cruz,DH,SEA                  SEA,34,2015,2018,4,"$57,000,000","$14,250,000","$1,000,000","$29,125,000","$43,125,000",14.25
Ben Zobrist,2B,CHC                  CHC,34,2016,2019,4,"$56,000,000","$14,000,000","$2,000,000","$28,000,000","$44,000,000",14.0
Matt Chapman,3B,SF                  SF,30,2024,2027,3,"$54,000,000","$18,000,000","$2,000,000","$35,000,000","$53,000,000",18.0
Pete Alonso,1B,NYM                  NYM,30,2025,2026,2,"$54,000,000","$27,000,000","$10,000,000","$54,200,000","$54,200,000",27.0
Kevin Kiermaier,CF,TB                  TB,26,2017,2023,6,"$53,500,000","$8,916,667","$1,000,000","$9,500,000","$17,500,000",8.916667
Avisaíl García,DH,MIA                  MIA,30,2022,2026,4,"$53,000,000","$13,250,000",,"$24,000,000","$36,000,000",13.25
Salvador Perez,C,KC                  KC,26,2017,2021,5,"$52,500,000","$10,500,000","$6,000,000","$16,500,000","$26,500,000",10.5
Randal Grichuk,RF,TOR                  TOR,27,2019,2023,5,"$52,000,000","$10,400,000","$5,000,000","$16,444,444","$25,777,777",10.4
Chase Headley,3B,NYY                  NYY,30,2015,2018,4,"$52,000,000","$13,000,000",,"$27,750,000","$41,750,000",13.0
Brett Gardner,LF,NYY                  NYY,31,2015,2019,4,"$52,000,000","$13,000,000","$2,000,000","$27,000,000","$39,000,000",13.0
Josh Reddick,RF,HOU                  HOU,29,2017,2020,4,"$52,000,000","$13,000,000",,"$26,000,000","$39,000,000",13.0
J.P. Crawford,SS,SEA                  SEA,26,2022,2026,5,"$51,000,000","$10,200,000","$5,000,000","$20,000,000","$30,000,000",10.2
Dee Strange-Gordon,2B,MIA                  MIA,27,2016,2021,5,"$50,000,000","$10,000,000","$1,500,000","$10,688,524","$21,188,524",10.0
Andrew McCutchen,RF,PHI                  PHI,32,2019,2022,3,"$50,000,000","$16,666,667",,"$16,296,296","$36,296,296",16.666667
Luis Robert Jr.,CF,CHW                  CHW,22,2020,2027,6,"$50,000,000","$8,333,333",,"$4,055,556","$10,328,119",8.333333
Jose Abreu,1B,CHW                  CHW,32,2020,2022,3,"$50,000,000","$16,666,667","$5,000,000","$25,189,074","$39,189,074",16.666667
Jeff McNeil,2B,NYM                  NYM,30,2023,2027,4,"$50,000,000","$12,500,000",,"$16,500,000","$32,250,000",12.5
Keibert Ruiz,C,WSH                  WSH,24,2023,2032,8,"$50,000,000","$6,250,000","$3,000,000","$10,000,000","$15,000,000",6.25
Ceddanne Rafaela,SS,BOS                  BOS,23,2024,2032,8,"$50,000,000","$6,250,000","$2,000,000","$4,000,000","$6,000,000",6.25
Christian Yelich,LF,MIA                  MIA,23,2015,2021,7,"$49,570,000","$7,081,429",,"$1,570,000","$5,070,000",7.081429
Tyler O'Neill,LF,BAL                  BAL,29,2025,2027,3,"$49,500,000","$16,500,000",,"$33,000,000","$49,500,000",16.5
Rougned Odor,2B,TEX                  TEX,22,2017,2023,6,"$49,500,000","$8,250,000","$2,000,000","$6,000,000","$13,500,000",8.25
Yulieski Gurriel,1B,HOU                  HOU,31,2016,2020,5,"$47,500,000","$9,500,000","$2,000,000","$17,500,000","$29,435,483",9.5
Jeimer Candelario,3B,CIN                  CIN,30,2024,2027,3,"$45,000,000","$15,000,000",,"$33,000,000","$45,000,000",15.0
Nick Markakis,RF,ATL                  ATL,31,2015,2018,4,"$44,000,000","$11,000,000","$2,000,000","$23,025,000","$33,525,000",11.0
Mitch Haniger,RF,SF                  SF,31,2023,2025,3,"$43,500,000","$14,500,000","$6,000,000","$23,000,000","$38,500,000",14.5
Eloy Jimenez,LF,CHW                  CHW,22,2019,2026,6,"$43,000,000","$7,166,667","$5,000,000","$6,555,556","$10,055,556",7.166667
Jurickson Profar,LF,ATL                  ATL,31,2025,2027,3,"$42,000,000","$14,000,000",,"$6,193,548","$21,193,548",14.0
Jorge Soler,RF,SF                  SF,31,2024,2026,3,"$42,000,000","$14,000,000","$9,000,000","$15,295,674","$28,295,674",14.0
Lourdes Gurriel Jr.,OF,ARI                  ARI,30,2024,2027,3,"$42,000,000","$14,000,000",,"$24,000,000","$37,000,000",14.0
Melky Cabrera,LF,CHW                  CHW,30,2015,2017,3,"$42,000,000","$14,000,000",,"$27,000,000","$29,622,944",14.0
James McCann,C,NYM                  NYM,30,2021,2024,4,"$40,600,000","$10,150,000","$600,000","$16,600,000","$17,600,000",10.15
Martín Prado,3B,MIA                  MIA,32,2016,2019,3,"$40,000,000","$13,333,333",,"$22,500,000","$36,000,000",13.333333
J.J. Hardy,SS,BAL                  BAL,32,2015,2017,3,"$40,000,000","$13,333,333",,"$24,000,000","$38,000,000",13.333333
Anthony Rizzo,1B,NYY                  NYY,33,2023,2025,2,"$40,000,000","$20,000,000",,"$34,000,000","$33,999,999",20.0
Matt Carpenter,3B,STL                  STL,33,2019,2022,2,"$39,000,000","$19,500,000",,"$21,351,852","$39,851,852",19.5
Jay Bruce,RF,NYM                  NYM,30,2018,2020,3,"$39,000,000","$13,000,000","$3,000,000","$11,000,000","$11,648,148",13.0
Zack Cozart,3B,LAA                  LAA,32,2018,2020,3,"$38,000,000","$12,666,667",,"$25,333,332","$38,000,000",12.666667
Daniel Murphy,1B,WSH                  WSH,30,2016,2018,3,"$37,500,000","$12,500,000",,"$20,000,000","$23,857,526",12.5
Mark Trumbo,DH,BAL                  BAL,30,2017,2019,3,"$37,500,000","$12,500,000",,"$24,000,000","$37,500,000",12.5
Joc Pederson,DH,TEX                  TEX,32,2025,2027,2,"$37,000,000","$18,500,000","$5,500,000","$37,000,000","$37,000,000",18.5
Adrián Beltré,3B,TEX                  TEX,37,2017,2018,2,"$36,000,000","$18,000,000",,"$36,000,000","$36,000,000",18.0
Jorge Soler,RF,MIA                  MIA,30,2022,2024,3,"$36,000,000","$12,000,000",,"$31,000,000","$40,000,000",12.0
Michael Conforto,LF,SF                  SF,29,2023,2024,2,"$36,000,000","$18,000,000",,"$36,000,000","$36,000,000",18.0
Nico Hoerner,2B,CHC                  CHC,25,2024,2026,3,"$35,000,000","$11,666,667",,"$23,000,000","$35,000,000",11.666667
Ozzie Albies,2B,ATL                  ATL,21,2019,2027,7,"$35,000,000","$5,000,000",,"$1,370,370","$4,370,370",5.0
Max Kepler,RF,MIN                  MIN,25,2019,2024,5,"$35,000,000","$7,000,000",,"$8,314,815","$14,814,815",7.0
Gregory Polanco,RF,PIT                  PIT,24,2016,2023,5,"$35,000,000","$7,000,000","$3,000,000","$4,535,000","$8,035,000",7.0
Justin Turner,3B,LAD                  LAD,36,2021,2023,2,"$34,000,000","$17,000,000","$8,000,000","$26,000,000","$26,000,000",17.0
Rhys Hoskins,DH,MIL                  MIL,30,2024,2026,2,"$34,000,000","$17,000,000",,"$30,000,000","$30,000,000",17.0
Bo Bichette,SS,TOR                  TOR,24,2023,2025,3,"$33,600,000","$11,200,000","$3,250,000","$17,100,000","$33,600,000",11.2
Khris Davis,DH,OAK                  OAK,32,2020,2021,2,"$33,500,000","$16,750,000",,"$22,953,704","$22,953,704",16.75
Stephen Piscotty,RF,STL                  STL,25,2017,2023,6,"$33,500,000","$5,583,333","$2,000,000","$4,000,000","$11,000,000",5.583333
Kendrys Morales,DH,TOR                  TOR,33,2017,2019,3,"$33,000,000","$11,000,000",,"$21,000,000","$23,000,000",11.0
Josh Bell,1B,CLE                  CLE,30,2023,2024,2,"$33,000,000","$16,500,000",,"$7,661,310","$7,661,310",16.5
Nick Ahmed,SS,ARI                  ARI,29,2020,2023,4,"$32,500,000","$8,125,000","$1,500,000","$10,972,222","$19,222,222",8.125
Brandon Crawford,SS,SF                  SF,34,2022,2023,2,"$32,000,000","$16,000,000",,"$32,000,000","$32,000,000",16.0
Anthony Rizzo,1B,NYY                  NYY,32,2022,2023,2,"$32,000,000","$16,000,000",,"$32,000,000","$32,000,000",16.0
Michael Brantley,LF,HOU                  HOU,33,2021,2022,2,"$32,000,000","$16,000,000",,"$32,000,000","$32,000,000",16.0
Michael Brantley,LF,HOU                  HOU,31,2019,2020,2,"$32,000,000","$16,000,000","$2,000,000","$22,555,556","$22,555,556",16.0
Francisco Cervelli,C,PIT                  PIT,30,2017,2019,3,"$31,000,000","$10,333,333",,"$19,500,000","$31,000,000",10.333333
Denard Span,LF,SF                  SF,31,2016,2019,3,"$31,000,000","$10,333,333","$6,000,000","$20,750,000","$23,741,923",10.333333
Juan Soto,RF,NYY                  NYY,24,2024,2024,1,"$31,000,000","$31,000,000",,"$31,000,000","$31,000,000",31.0
Ender Inciarte,CF,ATL                  ATL,26,2017,2022,5,"$30,525,000","$6,105,000","$3,500,000","$9,500,000","$14,500,000",6.105
Odubel Herrera,CF,PHI                  PHI,25,2017,2023,5,"$30,500,000","$6,100,000","$1,750,000","$6,000,000","$11,000,000",6.1
Miguel Sano,1B,MIN                  MIN,26,2020,2023,3,"$30,000,000","$10,000,000","$4,000,000","$16,111,111","$25,361,111",10.0
Billy Butler,DH,OAK                  OAK,28,2015,2017,3,"$30,000,000","$10,000,000","$5,000,000","$20,000,000","$30,000,000",10.0
Christian Vazquez,C,MIN                  MIN,32,2023,2025,3,"$30,000,000","$10,000,000",,"$20,000,000","$30,000,000",10.0
Shohei Ohtani,DH,LAA                  LAA,28,2023,2023,1,"$30,000,000","$30,000,000",,"$30,000,000","$30,000,000",30.0
Nolan Arenado,3B,COL                  COL,25,2017,2018,2,"$29,500,000","$14,750,000",,"$29,022,850","$29,022,850",14.75
Ha-seong Kim,SS,TB                  TB,29,2025,2026,2,"$29,000,000","$14,500,000",,"$1,887,084","$1,887,084",14.5
Josh Donaldson,3B,TOR                  TOR,30,2016,2017,2,"$28,650,000","$14,325,000",,"$28,650,000","$28,650,000",14.325
Colt Keith,2B,DET                  DET,22,2024,2032,6,"$28,642,500","$4,773,750","$2,000,000","$8,000,000","$12,000,000",4.77375
Vladimir Guerrero Jr.,1B,TOR                  TOR,25,2025,2025,1,"$28,500,000","$28,500,000",,"$48,500,000","$48,500,000",28.5
Devin Mesoraco,C,CIN                  CIN,26,2015,2018,4,"$28,000,000","$7,000,000","$500,000","$7,800,000","$15,000,000",7.0
Didi Gregorius,SS,PHI                  PHI,30,2021,2022,2,"$28,000,000","$14,000,000","$1,500,000","$18,500,000","$18,500,000",14.0
Ha-seong Kim,SS,SD                  SD,25,2021,2025,4,"$28,000,000","$7,000,000",,"$14,000,000","$21,000,000",7.0
Gerardo Parra,RF,COL                  COL,28,2016,2019,3,"$27,500,000","$9,166,667",,"$16,000,000","$25,784,948",9.166667
Trevor Story,SS,COL                  COL,27,2020,2021,2,"$27,500,000","$13,750,000","$2,000,000","$22,462,963","$22,462,963",13.75
Josh Harrison,2B,PIT                  PIT,27,2015,2020,4,"$27,300,000","$6,825,000","$1,000,000","$8,800,000","$16,300,000",6.825
