name,team,type,signal,luck_score,proj_avg,proj_hr,proj_r,proj_rbi,proj_sb,proj_era,proj_whip,proj_k,proj_w,proj_sv_h,proj_ip,confidence,games_remaining,generated_date,pf_adj_applied
Owen Caissie,MIA,hitter,Slight sell,-0.1361,0.199,4.0,14.0,18.0,3.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Max Muncy,LAD,hitter,Slight sell,-0.1368,0.239,15.0,54.0,43.0,6.0,,,,,,,High (100+ PA),133,2026-05-01,False
Jung hoo Lee,SF,hitter,Slight sell,-0.137,0.26,7.0,44.0,33.0,14.0,,,,,,,High (100+ PA),133,2026-05-01,False
Troy Johnston,COL,hitter,Slight sell,-0.1476,0.264,3.0,16.0,15.0,6.0,,,,,,,High (100+ PA),133,2026-05-01,False
Javier Sanoja,MIA,hitter,Slight sell,-0.149,0.227,4.0,23.0,18.0,14.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Seiya Suzuki,CHC,hitter,Sell high,-0.1508,0.261,13.0,57.0,48.0,13.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Miguel Andújar,SD,hitter,Slight sell,-0.1539,0.268,7.0,36.0,33.0,6.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Chandler Simpson,TB,hitter,Sell high,-0.1542,0.26,3.0,29.0,23.0,13.0,,,,,,,High (100+ PA),133,2026-05-01,False
Zach Neto,LAA,hitter,Sell high,-0.1545,0.237,12.0,55.0,43.0,13.0,,,,,,,High (100+ PA),133,2026-05-01,False
Drake Baldwin,ATL,hitter,Slight sell,-0.1627,0.278,11.0,46.0,38.0,1.0,,,,,,,High (100+ PA),133,2026-05-01,False
Adam Frazier,LAA,hitter,Slight sell,-0.1654,0.227,4.0,25.0,17.0,6.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Ramón Laureano,SD,hitter,Slight sell,-0.1661,0.238,8.0,30.0,28.0,6.0,,,,,,,High (100+ PA),133,2026-05-01,True
Carson Kelly,CHC,hitter,Sell high,-0.1712,0.22,7.0,34.0,27.0,1.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Nick Kurtz,ATH,hitter,Sell high,-0.1726,0.286,21.0,83.0,51.0,6.0,,,,,,,High (100+ PA),133,2026-05-01,False
Kyle Isbel,KC,hitter,Sell high,-0.1751,0.224,6.0,33.0,30.0,6.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Jake Mangum,PIT,hitter,Sell high,-0.1833,0.269,3.0,25.0,22.0,13.0,,,,,,,Medium (50-100 PA),133,2026-05-01,True
Oneil Cruz,PIT,hitter,Sell high,-0.1915,0.232,19.0,56.0,49.0,13.0,,,,,,,High (100+ PA),133,2026-05-01,False
Taylor Ward,BAL,hitter,Sell high,-0.1942,0.252,13.0,60.0,44.0,6.0,,,,,,,High (100+ PA),133,2026-05-01,True
Edouard Julien,COL,hitter,Sell high,-0.1964,0.23,8.0,36.0,26.0,6.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Vladimir Guerrero,TOR,hitter,Sell high,-0.1969,0.277,18.0,55.0,56.0,6.0,,,,,,,High (100+ PA),133,2026-05-01,False
Brandon Lockridge,MIL,hitter,Sell high,-0.1982,0.201,3.0,21.0,17.0,13.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Luke Raley,SEA,hitter,Sell high,-0.199,0.231,12.0,37.0,37.0,13.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Carlos Cortes,ATH,hitter,Sell high,-0.2014,0.316,5.0,21.0,17.0,6.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Giancarlo Stanton,NYY,hitter,Sell high,-0.2033,0.214,11.0,31.0,33.0,1.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Andy Pages,LAD,hitter,Sell high,-0.2096,0.253,6.0,33.0,27.0,13.0,,,,,,,High (100+ PA),133,2026-05-01,False
Colt Keith,DET,hitter,Sell high,-0.2188,0.244,10.0,47.0,40.0,6.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Riley Greene,DET,hitter,Sell high,-0.2196,0.264,16.0,55.0,55.0,6.0,,,,,,,High (100+ PA),133,2026-05-01,False
Joey Wiemer,WSH,hitter,Sell high,-0.235,0.194,4.0,17.0,14.0,13.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Jac Caglianone,KC,hitter,Sell high,-0.2424,0.162,5.0,16.0,14.0,6.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Casey Schmitt,SF,hitter,Sell high,-0.2505,0.225,8.0,25.0,23.0,6.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Jordan Walker,STL,hitter,Sell high,-0.2518,0.239,16.0,46.0,47.0,13.0,,,,,,,High (100+ PA),133,2026-05-01,False
José Caballero,NYY,hitter,Sell high,-0.2598,0.215,5.0,29.0,24.0,13.0,,,,,,,High (100+ PA),133,2026-05-01,True
Jose Fernandez,AZ,hitter,Sell high,-0.2673,0.232,4.0,20.0,17.0,3.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Ben Rice,NYY,hitter,Sell high,-0.2733,0.254,11.0,36.0,32.0,6.0,,,,,,,High (100+ PA),133,2026-05-01,False
Max Muncy,LAD,hitter,Slight sell,-0.1368,0.239,15.0,54.0,43.0,6.0,,,,,,,High (100+ PA),133,2026-05-01,False
Nick Gonzales,PIT,hitter,Sell high,-0.2878,0.243,5.0,31.0,34.0,13.0,,,,,,,High (100+ PA),133,2026-05-01,False
Oswald Peraza,LAA,hitter,Sell high,-0.2888,0.193,5.0,25.0,19.0,13.0,,,,,,,Medium (50-100 PA),133,2026-05-01,True
Heliot Ramos,SF,hitter,Sell high,-0.3139,0.244,15.0,42.0,42.0,6.0,,,,,,,High (100+ PA),133,2026-05-01,False
Otto Lopez,MIA,hitter,Sell high,-0.3141,0.247,10.0,38.0,41.0,13.0,,,,,,,High (100+ PA),133,2026-05-01,False
Shea Langeliers,ATH,hitter,Sell high,-0.3171,0.238,15.0,53.0,39.0,13.0,,,,,,,High (100+ PA),133,2026-05-01,False
Randy Arozarena,SEA,hitter,Sell high,-0.3323,0.235,12.0,51.0,41.0,13.0,,,,,,,High (100+ PA),133,2026-05-01,False
Corbin Carroll,AZ,hitter,Sell high,-0.3346,0.248,15.0,53.0,47.0,13.0,,,,,,,High (100+ PA),133,2026-05-01,False
Ildemaro Vargas,AZ,hitter,Sell high,-0.4214,0.256,5.0,25.0,18.0,6.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Garrett Mitchell,MIL,hitter,Sell high,-0.4639,0.241,10.0,32.0,36.0,13.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Matt Chapman,SF,hitter,Sell high,-0.4846,0.219,9.0,50.0,40.0,13.0,,,,,,,High (100+ PA),133,2026-05-01,False
Daniel Schneemann,CLE,hitter,Sell high,-0.4875,0.213,7.0,26.0,23.0,13.0,,,,,,,Medium (50-100 PA),133,2026-05-01,False
Leo Jimenez,MIA,hitter,Neutral,0.0,0.214,2.0,10.0,8.0,6.0,,,,,,,Low (<50 PA),133,2026-05-01,False
Alejandro Osuna,TEX,hitter,Neutral,0.0,0.257,1.0,8.0,6.0,14.0,,,,,,,Low (<50 PA),133,2026-05-01,False
Jesús Luzardo,PHI,pitcher,Buy low,0.5322,,,,,,3.28,1.25,139.0,7.0,0.0,133.6,Medium (20-40 IP),133,2026-05-01,False
Joe Ryan,MIN,pitcher,Buy low,0.4234,,,,,,2.98,1.19,132.0,7.0,0.0,129.5,Medium (20-40 IP),133,2026-05-01,False
Michael Lorenzen,COL,pitcher,Neutral,0.3469,,,,,,4.36,1.42,125.0,7.0,0.0,140.3,Medium (20-40 IP),133,2026-05-01,False
Cristopher Sánchez,PHI,pitcher,Neutral,0.3436,,,,,,3.12,1.24,135.0,7.0,0.0,134.3,Medium (20-40 IP),133,2026-05-01,False
Yusei Kikuchi,LAA,pitcher,Buy low,0.2945,,,,,,3.83,1.36,142.0,7.0,0.0,136.2,Medium (20-40 IP),133,2026-05-01,False
David Peterson,NYM,pitcher,Neutral,0.2651,,,,,,4.05,1.39,120.0,7.0,0.0,127.2,Medium (20-40 IP),133,2026-05-01,False
Cade Cavalli,WSH,pitcher,Neutral,0.2623,,,,,,4.64,1.62,113.0,7.0,0.0,110.8,Medium (20-40 IP),133,2026-05-01,False
Tarik Skubal,DET,pitcher,Neutral,0.2293,,,,,,2.55,1.05,145.0,7.0,0.0,149.3,High (40+ IP),133,2026-05-01,False
Dylan Cease,TOR,pitcher,Neutral,0.218,,,,,,3.13,1.31,170.0,7.0,0.0,143.8,Medium (20-40 IP),133,2026-05-01,False
Dustin May,STL,pitcher,Neutral,0.2129,,,,,,4.24,1.47,77.0,7.0,0.0,85.6,Medium (20-40 IP),133,2026-05-01,False
Braxton Ashcraft,PIT,pitcher,Neutral,0.2063,,,,,,2.65,1.11,87.0,7.0,0.0,83.6,Medium (20-40 IP),133,2026-05-01,False
Michael Soroka,AZ,pitcher,Neutral,0.2052,,,,,,4.49,1.52,144.0,7.0,0.0,136.1,Medium (20-40 IP),133,2026-05-01,False
Carmen Mlodzinski,PIT,pitcher,Buy low,0.186,,,,,,2.96,1.17,85.0,7.0,0.0,83.9,Medium (20-40 IP),133,2026-05-01,False
Kyle Bradish,BAL,pitcher,Buy low,0.1735,,,,,,3.4,1.25,67.0,7.0,0.0,66.6,Medium (20-40 IP),133,2026-05-01,False
Aaron Ashby,MIL,pitcher,Neutral,0.1716,,,,,,2.98,1.29,52.0,0.0,0.0,43.5,Low (<20 IP),133,2026-05-01,False
Chris Paddack,MIA,pitcher,Buy low,0.17,,,,,,4.42,1.49,133.0,7.0,0.0,135.4,Medium (20-40 IP),133,2026-05-01,False
Logan Gilbert,SEA,pitcher,Neutral,0.1672,,,,,,3.38,1.25,148.0,7.0,0.0,151.2,Medium (20-40 IP),133,2026-05-01,False
Shane Baz,BAL,pitcher,Buy low,0.1636,,,,,,3.78,1.37,124.0,7.0,0.0,128.4,Medium (20-40 IP),133,2026-05-01,False
Luis Castillo,SEA,pitcher,Neutral,0.1614,,,,,,3.65,1.27,134.0,7.0,0.0,142.5,Medium (20-40 IP),133,2026-05-01,False
Cam Schlittler,NYY,pitcher,Neutral,0.1542,,,,,,2.08,1.05,78.0,7.0,0.0,74.8,High (40+ IP),133,2026-05-01,False
Will Warren,NYY,pitcher,Neutral,0.1443,,,,,,4.77,1.55,114.0,7.0,0.0,115.7,Medium (20-40 IP),133,2026-05-01,False
Aaron Nola,PHI,pitcher,Neutral,0.1321,,,,,,4.34,1.4,145.0,7.0,0.0,145.1,Medium (20-40 IP),133,2026-05-01,False
Ben Brown,CHC,pitcher,Slight buy,0.1312,,,,,,3.54,1.44,122.0,0.0,0.0,125.6,Medium (20-40 IP),133,2026-05-01,False
Kodai Senga,NYM,pitcher,Neutral,0.1247,,,,,,3.96,1.32,139.0,0.0,0.0,136.1,Low (<20 IP),133,2026-05-01,False
Bryan Woo,SEA,pitcher,Slight buy,0.124,,,,,,3.22,1.15,110.0,7.0,0.0,119.6,Medium (20-40 IP),133,2026-05-01,False
Sean Manaea,NYM,pitcher,Neutral,0.1228,,,,,,4.48,1.46,127.0,0.0,0.0,131.7,Medium (20-40 IP),133,2026-05-01,False
Keider Montero,DET,pitcher,Neutral,0.1192,,,,,,3.51,1.36,75.0,7.0,0.0,83.2,Medium (20-40 IP),133,2026-05-01,False
Trevor Rogers,BAL,pitcher,Slight buy,0.1164,,,,,,3.6,1.38,65.0,7.0,0.0,69.2,Medium (20-40 IP),133,2026-05-01,False
Mike Burrows,HOU,pitcher,Neutral,0.1125,,,,,,4.17,1.43,73.0,7.0,0.0,73.5,Medium (20-40 IP),133,2026-05-01,False
Miles Mikolas,WSH,pitcher,Neutral,0.1066,,,,,,4.83,1.49,120.0,0.0,0.0,133.9,Medium (20-40 IP),133,2026-05-01,False
Reid Detmers,LAA,pitcher,Slight buy,0.1032,,,,,,3.46,1.35,134.0,7.0,0.0,129.8,Medium (20-40 IP),133,2026-05-01,False
Lance Mccullers,HOU,pitcher,Slight buy,0.1008,,,,,,4.45,1.46,121.0,7.0,0.0,123.6,Medium (20-40 IP),133,2026-05-01,False
Taijuan Walker,PHI,pitcher,Neutral,0.0975,,,,,,4.95,1.51,74.0,7.0,0.0,80.8,Medium (20-40 IP),133,2026-05-01,False
Javier Assad,CHC,pitcher,Neutral,0.0923,,,,,,3.59,1.25,115.0,0.0,0.0,125.2,Low (<20 IP),133,2026-05-01,False
Adrian Houser,SF,pitcher,Neutral,0.0884,,,,,,5.11,1.49,52.0,7.0,0.0,66.7,Medium (20-40 IP),133,2026-05-01,False
Zack Littell,WSH,pitcher,Neutral,0.0826,,,,,,4.54,1.37,110.0,7.0,0.0,123.9,Medium (20-40 IP),133,2026-05-01,False
Simeon Woods richardson,MIN,pitcher,Neutral,0.0815,,,,,,4.41,1.42,98.0,7.0,0.0,111.0,Medium (20-40 IP),133,2026-05-01,False
Tim Mayza,PHI,pitcher,Slight buy,0.0778,,,,,,3.21,1.23,43.0,0.0,0.0,45.2,Low (<20 IP),133,2026-05-01,False
Max Scherzer,TOR,pitcher,Neutral,0.0733,,,,,,4.06,1.29,103.0,0.0,0.0,114.7,Low (<20 IP),133,2026-05-01,False
Andrew Abbott,CIN,pitcher,Neutral,0.0715,,,,,,3.8,1.28,97.0,7.0,0.0,108.1,Medium (20-40 IP),133,2026-05-01,False
Brandon Woodruff,MIL,pitcher,Slight buy,0.0705,,,,,,2.87,1.1,123.0,7.0,0.0,130.6,Medium (20-40 IP),133,2026-05-01,False
Garrett Crochet,BOS,pitcher,Neutral,0.07,,,,,,3.06,1.18,129.0,7.0,0.0,131.5,Medium (20-40 IP),133,2026-05-01,False
Ryan Weiss,HOU,pitcher,Neutral,0.0631,,,,,,4.61,1.47,0.0,0.0,0.0,0.8,Medium (20-40 IP),133,2026-05-01,False
Jack Leiter,TEX,pitcher,Neutral,0.0596,,,,,,4.94,1.53,120.0,7.0,0.0,125.1,Medium (20-40 IP),133,2026-05-01,False
Shane Mcclanahan,TB,pitcher,Neutral,0.0586,,,,,,3.04,1.14,124.0,7.0,0.0,128.5,Medium (20-40 IP),133,2026-05-01,False
Walker Buehler,SD,pitcher,Neutral,0.057,,,,,,4.57,1.53,121.0,7.0,0.0,127.0,Medium (20-40 IP),133,2026-05-01,False
Noah Cameron,KC,pitcher,Neutral,0.0502,,,,,,3.63,1.22,74.0,7.0,0.0,79.8,Medium (20-40 IP),133,2026-05-01,False
Slade Cecconi,CLE,pitcher,Neutral,0.0493,,,,,,5.23,1.56,72.0,7.0,0.0,78.7,Medium (20-40 IP),133,2026-05-01,False
Andrew Painter,PHI,pitcher,Neutral,0.048,,,,,,4.04,1.4,89.0,7.0,0.0,96.2,Medium (20-40 IP),133,2026-05-01,False
Brayan Bello,BOS,pitcher,Neutral,0.0426,,,,,,4.97,1.48,112.0,7.0,0.0,126.1,Medium (20-40 IP),133,2026-05-01,False
Seth Lugo,KC,pitcher,Neutral,0.038,,,,,,3.48,1.24,134.0,7.0,0.0,147.2,Medium (20-40 IP),133,2026-05-01,False
Ryne Nelson,AZ,pitcher,Neutral,0.036,,,,,,4.62,1.42,124.0,7.0,0.0,132.6,Medium (20-40 IP),133,2026-05-01,False
Max Meyer,MIA,pitcher,Neutral,0.035,,,,,,4.61,1.52,126.0,7.0,0.0,126.2,Medium (20-40 IP),133,2026-05-01,False
Janson Junk,MIA,pitcher,Neutral,0.0346,,,,,,4.21,1.49,63.0,7.0,0.0,76.3,Medium (20-40 IP),133,2026-05-01,False
Jake Irvin,WSH,pitcher,Slight buy,0.0334,,,,,,4.65,1.48,132.0,7.0,0.0,133.6,Medium (20-40 IP),133,2026-05-01,False
Mick Abel,MIN,pitcher,Neutral,0.0312,,,,,,5.64,1.69,14.0,7.0,0.0,14.8,Medium (20-40 IP),133,2026-05-01,False
Brady Singer,CIN,pitcher,Neutral,0.0308,,,,,,4.35,1.41,120.0,7.0,0.0,134.8,Medium (20-40 IP),133,2026-05-01,False
Nathan Eovaldi,TEX,pitcher,Neutral,0.0267,,,,,,4.0,1.24,133.0,7.0,0.0,139.2,Medium (20-40 IP),133,2026-05-01,False
Tyler Mahle,SF,pitcher,Neutral,0.0235,,,,,,3.98,1.3,112.0,7.0,0.0,118.8,Medium (20-40 IP),133,2026-05-01,False
Chris Bassitt,BAL,pitcher,Neutral,0.021,,,,,,4.11,1.37,122.0,7.0,0.0,138.4,Medium (20-40 IP),133,2026-05-01,False
Kevin Gausman,TOR,pitcher,Neutral,0.016,,,,,,3.39,1.21,140.0,7.0,0.0,147.0,High (40+ IP),133,2026-05-01,False
Reynaldo López,ATL,pitcher,Neutral,0.0144,,,,,,2.81,1.09,131.0,0.0,0.0,138.3,Medium (20-40 IP),133,2026-05-01,False
Eury Pérez,MIA,pitcher,Neutral,0.014,,,,,,4.57,1.33,91.0,7.0,0.0,91.1,Medium (20-40 IP),133,2026-05-01,False
Ryan Feltner,COL,pitcher,Neutral,0.0128,,,,,,5.19,1.57,124.0,0.0,0.0,132.9,Low (<20 IP),133,2026-05-01,False
Logan Webb,SF,pitcher,Neutral,0.0099,,,,,,3.35,1.2,140.0,7.0,0.0,153.0,Medium (20-40 IP),133,2026-05-01,False
Cole Ragans,KC,pitcher,Neutral,0.008,,,,,,4.58,1.34,150.0,7.0,0.0,141.2,Medium (20-40 IP),133,2026-05-01,False
Framber Valdez,DET,pitcher,Neutral,0.0057,,,,,,3.3,1.21,131.0,7.0,0.0,146.0,High (40+ IP),133,2026-05-01,False
Edward Cabrera,CHC,pitcher,Neutral,0.005,,,,,,3.84,1.32,105.0,7.0,0.0,115.1,Medium (20-40 IP),133,2026-05-01,False
Yohan Ramírez,PIT,pitcher,Neutral,0.0034,,,,,,4.85,1.56,11.0,0.0,0.0,12.3,Low (<20 IP),133,2026-05-01,False
Sean Burke,CWS,pitcher,Neutral,0.0013,,,,,,3.73,1.28,123.0,7.0,0.0,141.3,Medium (20-40 IP),133,2026-05-01,False
Jordan Romano,LAA,pitcher,Neutral,0.0,,,,,,4.25,1.43,47.0,0.0,0.0,48.4,Low (<20 IP),133,2026-05-01,False
Christian Roa,HOU,pitcher,Neutral,0.0,,,,,,1.8,0.98,0.0,0.0,0.0,0.8,Low (<20 IP),133,2026-05-01,False
Jack Anderson,BOS,pitcher,Neutral,0.0,,,,,,4.28,1.38,0.0,0.0,0.0,0.8,Low (<20 IP),133,2026-05-01,False
Cameron Foster,BAL,pitcher,Neutral,0.0,,,,,,4.0,1.45,0.0,0.0,0.0,0.8,Low (<20 IP),133,2026-05-01,False
Joel Payamps,ATL,pitcher,Neutral,0.0,,,,,,3.78,1.26,48.0,0.0,0.0,50.1,Low (<20 IP),133,2026-05-01,False
Luis Severino,ATH,pitcher,Neutral,0.0,,,,,,4.42,1.45,136.0,7.0,0.0,141.3,Medium (20-40 IP),133,2026-05-01,False
Jeremiah Estrada,SD,pitcher,Neutral,0.0,,,,,,3.6,1.26,49.0,0.0,0.0,51.7,Low (<20 IP),133,2026-05-01,False
Cole Henry,WSH,pitcher,Neutral,0.0,,,,,,3.72,1.44,30.0,0.0,0.0,31.2,Low (<20 IP),133,2026-05-01,False
Luis García,WSH,pitcher,Neutral,0.0812,,,,,,,,,,,,High (100+ PA),133,2026-05-01,False
Luis Morales,ATH,pitcher,Neutral,0.0,,,,,,4.68,1.45,0.0,0.0,0.0,0.8,Low (<20 IP),133,2026-05-01,False
Danny Coulombe,BOS,pitcher,Neutral,0.0,,,,,,2.56,1.05,42.0,0.0,0.0,46.0,Low (<20 IP),133,2026-05-01,False
Kenley Jansen,DET,pitcher,Neutral,0.0,,,,,,3.71,1.23,48.0,0.0,0.0,49.3,Low (<20 IP),133,2026-05-01,False
Zach Pop,PHI,pitcher,Neutral,0.0,,,,,,5.51,1.62,26.0,0.0,0.0,28.7,Low (<20 IP),133,2026-05-01,False
Cade Horton,CHC,pitcher,Neutral,0.0,,,,,,2.81,1.06,0.0,0.0,0.0,0.8,Low (<20 IP),133,2026-05-01,False
Kyle Nicolas,CIN,pitcher,Neutral,0.0,,,,,,4.82,1.54,35.0,0.0,0.0,37.8,Low (<20 IP),133,2026-05-01,False
Sandy Alcántara,MIA,pitcher,Neutral,0.0,,,,,,3.67,1.3,129.0,7.0,0.0,149.4,High (40+ IP),133,2026-05-01,False
Tanner Bibee,CLE,pitcher,Neutral,0.0,,,,,,3.83,1.3,128.0,7.0,0.0,137.2,Medium (20-40 IP),133,2026-05-01,False
Landen Roupp,SF,pitcher,Neutral,0.0,,,,,,3.05,1.21,124.0,7.0,0.0,126.3,Medium (20-40 IP),133,2026-05-01,False
Yoshinobu Yamamoto,LAD,pitcher,Neutral,0.0,,,,,,2.91,1.08,119.0,7.0,0.0,128.1,Medium (20-40 IP),133,2026-05-01,False
Jonathan Bowlan,PHI,pitcher,Neutral,0.0,,,,,,4.12,1.46,34.0,0.0,0.0,36.1,Low (<20 IP),133,2026-05-01,False
Bailey Ober,MIN,pitcher,Neutral,0.0,,,,,,4.05,1.35,124.0,7.0,0.0,135.3,Medium (20-40 IP),133,2026-05-01,False
Tyler Glasnow,LAD,pitcher,Neutral,0.0,,,,,,2.81,1.13,132.0,7.0,0.0,123.4,Medium (20-40 IP),133,2026-05-01,False
Jeffrey Springs,ATH,pitcher,Neutral,0.0,,,,,,3.34,1.19,120.0,7.0,0.0,128.3,Medium (20-40 IP),133,2026-05-01,False
Hunter Bigge,TB,pitcher,Neutral,0.0,,,,,,2.83,1.06,41.0,0.0,0.0,45.2,Low (<20 IP),133,2026-05-01,False
Bryan Baker,TB,pitcher,Neutral,0.0,,,,,,3.41,1.29,42.0,0.0,0.0,42.7,Low (<20 IP),133,2026-05-01,False
Paxton Schultz,WSH,pitcher,Neutral,0.0,,,,,,4.52,1.41,0.0,0.0,0.0,0.8,Low (<20 IP),133,2026-05-01,False
Jacob Webb,CHC,pitcher,Neutral,0.0,,,,,,3.52,1.24,45.0,0.0,0.0,47.6,Low (<20 IP),133,2026-05-01,False
Bryan Abreu,HOU,pitcher,Neutral,0.0,,,,,,2.78,1.08,59.0,0.0,0.0,59.1,Low (<20 IP),133,2026-05-01,False
Ryan Borucki,SF,pitcher,Neutral,0.0,,,,,,4.54,1.47,40.0,0.0,0.0,42.7,Low (<20 IP),133,2026-05-01,False
Didier Fuentes,ATL,pitcher,Neutral,0.0,,,,,,5.22,1.63,0.0,0.0,0.0,0.8,Low (<20 IP),133,2026-05-01,False
Pete Fairbanks,MIA,pitcher,Neutral,0.0,,,,,,2.83,1.16,53.0,0.0,0.0,49.3,Low (<20 IP),133,2026-05-01,False
Connor Prielipp,MIN,pitcher,Neutral,0.0,,,,,,3.8,1.36,17.0,7.0,0.0,18.1,Low (<20 IP),133,2026-05-01,False
Cristian Javier,HOU,pitcher,Neutral,0.0,,,,,,4.08,1.34,11.0,0.0,0.0,13.1,Low (<20 IP),133,2026-05-01,False
Elvis Alvarado,ATH,pitcher,Neutral,0.0,,,,,,3.68,1.23,15.0,0.0,0.0,16.4,Low (<20 IP),133,2026-05-01,False
Edgardo Henriquez,LAD,pitcher,Neutral,0.0,,,,,,2.58,1.05,17.0,0.0,0.0,18.1,Low (<20 IP),133,2026-05-01,False
Camilo Doval,NYY,pitcher,Neutral,0.0,,,,,,3.58,1.25,49.0,0.0,0.0,50.9,Low (<20 IP),133,2026-05-01,False
Cody Bolton,HOU,pitcher,Neutral,0.0,,,,,,5.46,1.7,27.0,0.0,0.0,28.7,Low (<20 IP),133,2026-05-01,False
Ken Waldichuk,WSH,pitcher,Neutral,0.0,,,,,,5.62,1.59,0.0,0.0,0.0,0.8,Low (<20 IP),133,2026-05-01,False
Taylor Rogers,MIN,pitcher,Neutral,0.0,,,,,,3.74,1.3,47.0,0.0,0.0,50.9,Low (<20 IP),133,2026-05-01,False
Kyle Backhus,PHI,pitcher,Neutral,0.0,,,,,,4.48,1.46,0.0,0.0,0.0,0.8,Low (<20 IP),133,2026-05-01,False
Fernando Cruz,NYY,pitcher,Neutral,0.0,,,,,,4.45,1.45,58.0,0.0,0.0,50.1,Low (<20 IP),133,2026-05-01,False
Shawn Armstrong,CLE,pitcher,Neutral,0.0,,,,,,3.54,1.23,42.0,0.0,0.0,44.3,Low (<20 IP),133,2026-05-01,False
Kyle Leahy,STL,pitcher,Neutral,0.0,,,,,,4.36,1.37,71.0,7.0,0.0,78.6,Medium (20-40 IP),133,2026-05-01,False
Bubba Chandler,PIT,pitcher,Neutral,0.0,,,,,,4.43,1.37,84.0,7.0,0.0,89.8,Medium (20-40 IP),133,2026-05-01,False
Jacob Misiorowski,MIL,pitcher,Neutral,0.0,,,,,,3.71,1.35,92.0,7.0,0.0,78.1,Medium (20-40 IP),133,2026-05-01,False
Ryan Weathers,NYY,pitcher,Neutral,0.0,,,,,,4.55,1.47,103.0,7.0,0.0,102.5,Medium (20-40 IP),133,2026-05-01,False
Joey Cantillo,CLE,pitcher,Neutral,0.0,,,,,,3.73,1.29,96.0,7.0,0.0,98.3,Medium (20-40 IP),133,2026-05-01,False
Drew Rasmussen,TB,pitcher,Neutral,0.0,,,,,,2.77,1.07,120.0,7.0,0.0,124.8,Medium (20-40 IP),133,2026-05-01,False
Lucas Sims,CWS,pitcher,Neutral,0.0,,,,,,5.28,1.6,45.0,0.0,0.0,47.6,Low (<20 IP),133,2026-05-01,False
Evan Sisk,PIT,pitcher,Neutral,0.0,,,,,,3.47,1.27,32.0,0.0,0.0,32.8,Low (<20 IP),133,2026-05-01,False
Eric Lauer,TOR,pitcher,Neutral,0.0,,,,,,4.31,1.36,49.0,7.0,0.0,54.2,Medium (20-40 IP),133,2026-05-01,False
Brandon Pfaadt,AZ,pitcher,Neutral,0.0,,,,,,4.96,1.52,113.0,7.0,0.0,128.8,Medium (20-40 IP),133,2026-05-01,False
José Alvarado,PHI,pitcher,Neutral,0.0,,,,,,3.25,1.24,48.0,0.0,0.0,50.1,Low (<20 IP),133,2026-05-01,False
Joel Kuhnel,ATH,pitcher,Neutral,0.0,,,,,,5.77,1.67,0.0,0.0,0.0,0.8,Low (<20 IP),133,2026-05-01,False
Grant Wolfram,BAL,pitcher,Neutral,0.0,,,,,,4.93,1.62,14.0,0.0,0.0,14.8,Low (<20 IP),133,2026-05-01,False
Zack Kelly,BOS,pitcher,Neutral,0.0,,,,,,4.46,1.35,37.0,0.0,0.0,41.0,Low (<20 IP),133,2026-05-01,False
Payton Tolle,BOS,pitcher,Neutral,0.0,,,,,,5.53,1.66,122.0,7.0,0.0,122.3,Low (<20 IP),133,2026-05-01,False
Eli Morgan,KC,pitcher,Neutral,0.0,,,,,,3.44,1.3,40.0,0.0,0.0,42.7,Low (<20 IP),133,2026-05-01,False
Yennier Cano,BAL,pitcher,Neutral,0.0,,,,,,4.13,1.36,48.0,0.0,0.0,50.9,Low (<20 IP),133,2026-05-01,False
Ryan Yarbrough,NYY,pitcher,Neutral,0.0,,,,,,4.17,1.35,33.0,0.0,0.0,36.1,Low (<20 IP),133,2026-05-01,False
Aaron Bummer,ATL,pitcher,Neutral,0.0,,,,,,4.62,1.44,46.0,0.0,0.0,50.1,Low (<20 IP),133,2026-05-01,False
Ryan Helsley,BAL,pitcher,Neutral,0.0,,,,,,2.52,1.09,54.0,0.0,0.0,54.2,Low (<20 IP),133,2026-05-01,False
Roki Sasaki,LAD,pitcher,Neutral,0.0,,,,,,4.94,1.49,110.0,7.0,0.0,116.3,Medium (20-40 IP),133,2026-05-01,False
Jacob Lopez,ATH,pitcher,Neutral,0.0,,,,,,4.47,1.5,50.0,7.0,0.0,57.1,Medium (20-40 IP),133,2026-05-01,False
