player_id,player_name,type,signal,season_fp_per_game,rolling_fp_per_game,rolling_window_games,rolling_window_ab_or_ip,rolling_window_start_date,rolling_window_end_date,sufficient_sample,trend_label
805367,Chase Meidroth,hitter,Sell high,2.59,3.26,17,63.0,2026-04-24,2026-05-13,True,Resolving
691777,Max Muncy,hitter,Sell high,2.37,1.42,18,62.0,2026-04-05,2026-04-25,True,Deepening
690993,Colt Keith,hitter,Sell high,2.09,2.05,21,61.0,2026-04-16,2026-05-13,True,Mixed
669127,Shea Langeliers,hitter,Sell high,4.31,5.98,15,64.0,2026-04-22,2026-05-13,True,Resolving
669003,Garrett Mitchell,hitter,Sell high,2.56,1.15,18,62.0,2026-04-21,2026-05-13,True,Deepening
545121,Ildemaro Vargas,hitter,Sell high,4.19,2.74,15,60.0,2026-04-28,2026-05-13,True,Deepening
668885,Austin Martin,hitter,Sell high,2.33,2.61,19,61.0,2026-04-18,2026-05-13,True,Mixed
687859,Troy Johnston,hitter,Sell high,2.56,3.11,19,60.0,2026-04-21,2026-05-13,True,Resolving
691023,Jordan Walker,hitter,Sell high,4.39,5.0,17,62.0,2026-04-25,2026-05-13,True,Mixed
665833,Oneil Cruz,hitter,Sell high,4.51,4.66,14,60.0,2026-04-28,2026-05-13,True,Mixed
656305,Matt Chapman,hitter,Sell high,1.74,-0.6,17,60.0,2026-04-24,2026-05-13,True,Deepening
693304,Nick Gonzales,hitter,Sell high,2.89,4.13,16,62.0,2026-04-25,2026-05-13,True,Resolving
701762,Nick Kurtz,hitter,Sell high,3.47,4.39,16,63.0,2026-04-25,2026-05-13,True,Resolving
671218,Heliot Ramos,hitter,Sell high,2.51,3.12,15,60.0,2026-04-28,2026-05-13,True,Resolving
672640,Otto Lopez,hitter,Sell high,3.46,4.54,15,62.0,2026-04-27,2026-05-13,True,Resolving
663604,Brandon Lockridge,hitter,Sell high,2.54,2.0,20,62.0,2026-04-07,2026-05-08,True,Deepening
682177,Daniel Schneemann,hitter,Sell high,2.63,2.15,19,61.0,2026-04-21,2026-05-13,True,Deepening
672724,Oswald Peraza,hitter,Sell high,1.98,2.54,23,63.0,2026-04-16,2026-05-13,True,Resolving
668227,Randy Arozarena,hitter,Sell high,3.51,4.52,17,63.0,2026-04-25,2026-05-13,True,Resolving
682985,Riley Greene,hitter,Sell high,3.32,4.17,17,64.0,2026-04-24,2026-05-13,True,Resolving
666200,Jesús Luzardo,pitcher,Buy low,11.03,12.44,4,21.0,2026-04-21,2026-05-08,True,Mixed
656849,David Peterson,pitcher,Buy low,4.41,6.76,6,24.67,2026-04-13,2026-05-10,True,Resolving
663687,Hogan Harris,pitcher,Buy low,3.74,3.74,23,21.0,2026-03-27,2026-05-13,True,Mixed
623211,Huascar Brazobán,pitcher,Buy low,4.41,4.42,17,20.33,2026-03-29,2026-05-13,True,Mixed
701542,Will Warren,pitcher,Buy low,15.48,17.13,4,22.0,2026-04-24,2026-05-12,True,Mixed
592332,Kevin Gausman,pitcher,Buy low,10.94,5.51,4,23.0,2026-04-25,2026-05-11,True,Deepening
657746,Joe Ryan,pitcher,Buy low,11.24,9.61,5,23.33,2026-04-17,2026-05-09,True,Mixed
670970,Adrián Morejón,pitcher,Buy low,6.38,6.38,18,21.0,2026-03-27,2026-05-10,True,Mixed
670036,Matt Festa,pitcher,Buy low,4.67,4.67,19,20.0,2026-03-28,2026-05-13,True,Mixed
656546,Jeff Hoffman,pitcher,Buy low,4.03,4.03,20,18.67,2026-03-27,2026-05-13,False,Mixed
680694,Kyle Bradish,pitcher,Buy low,6.98,9.51,4,22.0,2026-04-26,2026-05-13,True,Resolving
671922,Cade Smith,pitcher,Buy low,11.9,11.9,20,20.67,2026-03-26,2026-05-13,True,Mixed
605400,Aaron Nola,pitcher,Buy low,6.87,-1.54,5,24.67,2026-04-14,2026-05-09,True,Deepening
592773,Ryne Stanek,pitcher,Buy low,2.27,2.27,20,18.0,2026-03-26,2026-05-12,False,Mixed
669358,Shane Baz,pitcher,Buy low,3.54,0.19,4,22.33,2026-04-21,2026-05-09,True,Deepening
670280,David Bednar,pitcher,Buy low,8.83,8.83,18,18.0,2026-03-27,2026-05-12,False,Mixed
579328,Yusei Kikuchi,pitcher,Buy low,1.16,2.84,5,21.33,2026-04-07,2026-04-29,True,Resolving
681190,Randy Vásquez,pitcher,Sell high,13.28,17.91,4,22.67,2026-04-21,2026-05-09,True,Resolving
687330,Kevin Kelly,pitcher,Sell high,9.17,9.17,19,19.67,2026-03-29,2026-05-13,False,Mixed
694973,Paul Skenes,pitcher,Sell high,21.88,42.47,3,21.0,2026-04-30,2026-05-12,True,Resolving
681293,Spencer Arrighetti,pitcher,Sell high,15.89,12.91,4,22.67,2026-04-20,2026-05-09,True,Deepening
624133,Ranger Suarez,pitcher,Sell high,13.28,24.62,4,24.67,2026-04-17,2026-05-03,True,Resolving
801403,Chase Dollander,pitcher,Sell high,11.15,10.74,4,24.0,2026-04-21,2026-05-08,True,Mixed
671737,Taj Bradley,pitcher,Sell high,14.78,12.23,4,25.33,2026-04-18,2026-05-05,True,Deepening
677958,Kumar Rocker,pitcher,Sell high,3.22,1.43,5,22.67,2026-04-21,2026-05-13,True,Deepening
695076,Rhett Lowder,pitcher,Sell high,6.06,1.39,5,22.0,2026-04-15,2026-05-07,True,Deepening
672456,Keider Montero,pitcher,Sell high,12.45,12.64,4,23.33,2026-04-21,2026-05-08,True,Mixed
519242,Chris Sale,pitcher,Sell high,21.85,37.52,3,20.0,2026-04-26,2026-05-08,True,Resolving
800048,Parker Messick,pitcher,Sell high,17.4,17.9,4,23.0,2026-04-27,2026-05-13,True,Mixed
677960,Ryan Weathers,pitcher,Sell high,13.35,23.51,4,24.0,2026-04-19,2026-05-11,True,Resolving
686799,Jack Kochanowicz,pitcher,Sell high,6.41,-1.22,4,22.0,2026-04-21,2026-05-09,True,Deepening
607200,Erick Fedde,pitcher,Sell high,5.25,4.58,4,22.33,2026-04-24,2026-05-12,True,Mixed
660271,Shohei Ohtani,pitcher,Sell high,20.6,27.08,3,20.0,2026-04-28,2026-05-13,True,Resolving
592662,Robbie Ray,pitcher,Sell high,11.67,8.31,4,22.0,2026-04-25,2026-05-13,True,Deepening
650644,Aaron Civale,pitcher,Sell high,9.45,7.53,4,21.33,2026-04-22,2026-05-09,True,Deepening
693821,Bryce Elder,pitcher,Sell high,15.46,15.94,4,24.67,2026-04-25,2026-05-10,True,Mixed
813349,Connelly Early,pitcher,Sell high,10.91,13.11,4,23.0,2026-04-21,2026-05-08,True,Resolving
663436,Davis Martin,pitcher,Sell high,18.67,23.49,4,25.0,2026-04-23,2026-05-10,True,Resolving
656492,Foster Griffin,pitcher,Sell high,15.21,28.66,3,20.0,2026-04-26,2026-05-08,True,Resolving
684007,Shota Imanaga,pitcher,Sell high,17.25,27.31,3,20.0,2026-05-02,2026-05-13,True,Resolving
680736,Justin Wrobleski,pitcher,Sell high,15.57,17.41,3,20.67,2026-04-26,2026-05-10,True,Mixed
527048,Martín Pérez,pitcher,Sell high,10.52,14.72,5,20.67,2026-04-17,2026-05-13,True,Resolving
695505,Chase Burns,pitcher,Sell high,16.05,23.03,4,24.67,2026-04-21,2026-05-09,True,Resolving
650633,Mike King,pitcher,Sell high,12.76,12.71,4,23.67,2026-04-26,2026-05-13,True,Mixed
605280,Clay Holmes,pitcher,Sell high,14.64,20.27,4,25.33,2026-04-22,2026-05-09,True,Resolving
667755,José Soriano,pitcher,Sell high,18.58,3.65,4,21.67,2026-04-22,2026-05-10,True,Deepening
607259,Nick Martínez,pitcher,Sell high,13.3,25.84,4,25.67,2026-04-22,2026-05-10,True,Resolving
608379,Michael Wacha,pitcher,Sell high,15.45,11.43,4,24.33,2026-04-22,2026-05-09,True,Deepening
593958,Eduardo Rodríguez,pitcher,Sell high,11.64,21.64,3,20.0,2026-04-29,2026-05-10,True,Resolving
700241,Michael Mcgreevy,pitcher,Sell high,14.3,21.55,4,23.67,2026-04-20,2026-05-08,True,Resolving
608372,Tomoyuki Sugano,pitcher,Sell high,8.46,8.58,4,21.33,2026-04-22,2026-05-10,True,Mixed
