player_name,mlbam_id,cbs_rank,cbs_fpts,position,player_type,fetched_date
Michael Harris,,63,86.0,CF,hitter,2026-05-01
Brandon Nimmo,607043,64,85.5,CF,hitter,2026-05-01
Ryan Jeffers,680777,65,85.5,C,hitter,2026-05-01
Wilyer Abreu,677800,66,85.0,CF,hitter,2026-05-01
Trea Turner,607208,67,84.0,SS,hitter,2026-05-01
Corey Seager,608369,68,84.0,SS,hitter,2026-05-01
Ronald Acuna Jr.,660670,69,83.5,RF,hitter,2026-05-01
Maikel Garcia,672580,70,83.0,3B,hitter,2026-05-01
Chandler Simpson,802415,71,83.0,CF,hitter,2026-05-01
Carlos Correa,621043,72,82.5,SS,hitter,2026-05-01
Jorge Soler,624585,73,82.0,DH,hitter,2026-05-01
Daylen Lile,695734,74,81.5,RF,hitter,2026-05-01
Josh Bell,605137,75,80.5,DH,hitter,2026-05-01
Jakob Marsee,805300,76,80.0,OF,hitter,2026-05-01
Jose Caballero,676609,77,79.5,2B,hitter,2026-05-01
Tyler Soderstrom,691016,78,79.5,C,hitter,2026-05-01
Freddie Freeman,518692,79,79.0,1B,hitter,2026-05-01
Ramon Laureano,657656,80,78.5,RF,hitter,2026-05-01
Gleyber Torres,650402,81,78.5,2B,hitter,2026-05-01
Brayan Rocchio,677587,82,78.5,SS,hitter,2026-05-01
Manny Machado,592518,83,78.0,3B,hitter,2026-05-01
Cam Smith,701358,84,78.0,3B,hitter,2026-05-01
Jo Adell,666176,85,78.0,RF,hitter,2026-05-01
Cal Raleigh,663728,86,77.5,C,hitter,2026-05-01
Jackson Merrill,701538,87,77.5,SS,hitter,2026-05-01
Jose Altuve,514888,88,77.0,2B,hitter,2026-05-01
Dillon Dingler,693307,89,76.5,C,hitter,2026-05-01
Brandon Marsh,669016,90,76.5,CF,hitter,2026-05-01
Jacob Wilson,805779,91,76.5,SS,hitter,2026-05-01
Alex Bregman,608324,92,76.5,3B,hitter,2026-05-01
Casey Schmitt,669477,93,76.5,SS,hitter,2026-05-01
Luis Arraez,650333,94,76.0,2B,hitter,2026-05-01
Angel Martinez,682657,95,76.0,SS,hitter,2026-05-01
Pete Alonso,624413,96,75.5,1B,hitter,2026-05-01
Pete Crow-Armstrong,691718,97,75.0,CF,hitter,2026-05-01
TJ Rumfield,681198,98,75.0,3B,hitter,2026-05-01
Nasim Nunez,683083,99,75.0,2B,hitter,2026-05-01
Ernie Clement,676391,100,74.5,SS,hitter,2026-05-01
Jung Hoo Lee,808982,101,74.5,CF,hitter,2026-05-01
Jeremiah Jackson,669236,102,74.0,SS,hitter,2026-05-01
Mauricio Dubon,643289,103,74.0,2B,hitter,2026-05-01
Julio Rodriguez,677594,104,73.5,CF,hitter,2026-05-01
Andres Gimenez,665926,105,73.5,2B,hitter,2026-05-01
Carlos Cortes,666126,106,72.5,LF,hitter,2026-05-01
Garrett Mitchell,669003,107,72.0,CF,hitter,2026-05-01
Brooks Lee,686797,108,72.0,SS,hitter,2026-05-01
Isaac Paredes,670623,109,72.0,3B,hitter,2026-05-01
Nolan Arenado,571448,110,72.0,3B,hitter,2026-05-01
Nolan Schanuel,694384,111,71.5,1B,hitter,2026-05-01
Luke Keaschall,807712,112,71.5,2B,hitter,2026-05-01
Austin Riley,663586,113,71.5,3B,hitter,2026-05-01
Ketel Marte,606466,114,71.5,2B,hitter,2026-05-01
Trent Grisham,663757,115,70.5,CF,hitter,2026-05-01
Matt Chapman,656305,116,70.5,3B,hitter,2026-05-01
Jazz Chisholm,,117,70.5,2B,hitter,2026-05-01
Masyn Winn,691026,118,70.5,SS,hitter,2026-05-01
Geraldo Perdomo,672695,119,70.0,SS,hitter,2026-05-01
Carter Jensen,695600,120,69.0,C,hitter,2026-05-01
Matt McLain,680574,121,69.0,SS,hitter,2026-05-01
Dalton Rushing,687221,122,68.5,C,hitter,2026-05-01
Teoscar Hernandez,606192,123,68.5,RF,hitter,2026-05-01
Josh Naylor,647304,124,68.5,1B,hitter,2026-05-01
Daniel Schneemann,682177,125,68.0,2B,hitter,2026-05-01
Fernando Tatis Jr.,665487,126,68.0,RF,hitter,2026-05-01
Spencer Torkelson,679529,127,68.0,1B,hitter,2026-05-01
Agustin Ramirez,682663,128,67.5,C,hitter,2026-05-01
Troy Johnston,687859,129,67.0,RF,hitter,2026-05-01
Spencer Steer,668715,130,67.0,1B,hitter,2026-05-01
Nick Gonzales,693304,131,66.5,2B,hitter,2026-05-01
Adley Rutschman,668939,132,66.0,C,hitter,2026-05-01
Luis Garcia,671277,133,66.0,2B,hitter,2026-05-01
Bo Bichette,666182,134,65.5,3B,hitter,2026-05-01
Gary Sanchez,596142,135,65.0,C,hitter,2026-05-01
Nathan Church,701675,136,65.0,OF,hitter,2026-05-01
Jesus Sanchez,660821,137,65.0,RF,hitter,2026-05-01
Daulton Varsho,662139,138,65.0,LF,hitter,2026-05-01
Austin Martin,668885,139,64.5,SS,hitter,2026-05-01
Kerry Carpenter,681481,140,64.0,RF,hitter,2026-05-01
Seiya Suzuki,673548,141,63.5,RF,hitter,2026-05-01
Dominic Smith,642086,142,63.5,1B,hitter,2026-05-01
Jose Fernandez,699912,143,63.5,SS,hitter,2026-05-01
Vinnie Pasquantino,686469,144,63.0,1B,hitter,2026-05-01
Oswald Peraza,672724,145,63.0,3B,hitter,2026-05-01
Adolis Garcia,666969,146,63.0,RF,hitter,2026-05-01
Edouard Julien,666397,147,63.0,2B,hitter,2026-05-01
Steven Kwan,680757,148,62.5,LF,hitter,2026-05-01
Heliot Ramos,671218,149,62.5,LF,hitter,2026-05-01
Nolan Gorman,669357,150,62.5,2B,hitter,2026-05-01
Sal Frelick,686217,151,62.5,RF,hitter,2026-05-01
Evan Carter,694497,152,62.0,LF,hitter,2026-05-01
Leody Taveras,665750,153,62.0,CF,hitter,2026-05-01
Kazuma Okamoto,672960,154,62.0,3B,hitter,2026-05-01
Jake Burger,669394,155,61.5,3B,hitter,2026-05-01
Spencer Horwitz,687462,156,61.5,1B,hitter,2026-05-01
Konnor Griffin,804606,157,61.0,SS,hitter,2026-05-01
Gavin Sheets,657757,158,61.0,RF,hitter,2026-05-01
Brady House,691781,159,61.0,3B,hitter,2026-05-01
Will Smith,669257,160,61.0,C,hitter,2026-05-01
Trevor Larnach,663616,161,60.5,LF,hitter,2026-05-01
Curtis Mead,678554,162,60.5,3B,hitter,2026-05-01
Chase Meidroth,805367,163,60.5,SS,hitter,2026-05-01
Carson Kelly,608348,164,60.5,C,hitter,2026-05-01
Kyle Isbel,664728,165,59.5,CF,hitter,2026-05-01
J.P. Crawford,,166,59.0,SS,hitter,2026-05-01
Michael Busch,683737,167,59.0,3B,hitter,2026-05-01
Jacob Young,696285,168,58.5,CF,hitter,2026-05-01
Matt Shaw,807713,169,58.0,SS,hitter,2026-05-01
Caleb Durbin,702332,170,58.0,3B,hitter,2026-05-01
Francisco Lindor,596019,171,57.5,SS,hitter,2026-05-01
Nate Lowe,,172,57.0,1B,hitter,2026-05-01
Jeff McNeil,643446,173,57.0,2B,hitter,2026-05-01
Salvador Perez,521692,174,56.5,C,hitter,2026-05-01
Dominic Canzone,686527,175,55.5,LF,hitter,2026-05-01
Jarren Duran,680776,176,55.0,CF,hitter,2026-05-01
Trevor Story,596115,177,55.0,SS,hitter,2026-05-01
Ben Williamson,810938,178,54.5,3B,hitter,2026-05-01
Luke Raley,670042,179,54.5,RF,hitter,2026-05-01
Connor Norby,681393,180,54.0,2B,hitter,2026-05-01
Ceddanne Rafaela,678882,181,54.0,CF,hitter,2026-05-01
TJ Friedl,670770,182,54.0,CF,hitter,2026-05-01
Max Muncy,691777,183,53.5,SS,hitter,2026-05-01
Jonny DeLuca,676356,184,53.5,LF,hitter,2026-05-01
Giancarlo Stanton,519317,185,53.5,DH,hitter,2026-05-01
Juan Soto,665742,186,53.0,LF,hitter,2026-05-01
Samuel Basallo,694212,187,53.0,C,hitter,2026-05-01
David Hamilton,666152,188,53.0,SS,hitter,2026-05-01
Brendan Donovan,680977,189,53.0,2B,hitter,2026-05-01
Alek Thomas,677950,190,52.5,CF,hitter,2026-05-01
Kyle Karros,691720,191,52.5,3B,hitter,2026-05-01
Luis Robert,,192,52.5,CF,hitter,2026-05-01
Lawrence Butler,671732,193,52.0,CF,hitter,2026-05-01
Joey Wiemer,686894,194,51.5,CF,hitter,2026-05-01
Colt Keith,690993,195,51.5,3B,hitter,2026-05-01
Roman Anthony,701350,196,51.0,RF,hitter,2026-05-01
Marcus Semien,543760,197,50.0,2B,hitter,2026-05-01
Francisco Alvarez,682626,198,49.5,C,hitter,2026-05-01
Amed Rosario,642708,199,48.5,SS,hitter,2026-05-01
Yainer Diaz,673237,200,48.5,C,hitter,2026-05-01
Eugenio Suarez,553993,201,48.0,3B,hitter,2026-05-01
Marcelo Mayer,691785,202,47.5,SS,hitter,2026-05-01
Brett Baty,683146,203,47.5,3B,hitter,2026-05-01
Carson Benge,701807,204,47.5,RF,hitter,2026-05-01
Justin Crawford,702222,205,47.5,CF,hitter,2026-05-01
Ezequiel Duran,677649,206,47.5,SS,hitter,2026-05-01
Christian Yelich,592885,207,47.0,LF,hitter,2026-05-01
Andrew Benintendi,643217,208,47.0,LF,hitter,2026-05-01
Dylan Beavers,687637,209,46.5,RF,hitter,2026-05-01
Luis Campusano,669134,210,46.5,C,hitter,2026-05-01
Willy Adames,642715,211,46.0,SS,hitter,2026-05-01
Luis Rengifo,650859,212,46.0,2B,hitter,2026-05-01
Brenton Doyle,686668,213,46.0,CF,hitter,2026-05-01
Cedric Mullins,656775,214,45.0,CF,hitter,2026-05-01
Ty France,664034,215,45.0,1B,hitter,2026-05-01
Brandon Lockridge,663604,216,45.0,OF,hitter,2026-05-01
Miguel Andujar,609280,217,44.5,RF,hitter,2026-05-01
Yoan Moncada,660162,218,44.5,3B,hitter,2026-05-01
Royce Lewis,668904,219,44.5,3B,hitter,2026-05-01
Hye Seong Kim,,220,44.5,2B,hitter,2026-05-01
Ezequiel Tovar,678662,221,44.5,SS,hitter,2026-05-01
Willi Castro,650489,222,44.5,LF,hitter,2026-05-01
Rhys Hoskins,656555,223,44.0,1B,hitter,2026-05-01
Isaac Collins,686555,224,44.0,LF,hitter,2026-05-01
Kody Clemens,665019,225,44.0,1B,hitter,2026-05-01
Christian Vazquez,543877,226,44.0,C,hitter,2026-05-01
Pedro Pages,686780,227,44.0,C,hitter,2026-05-01
Jake McCarthy,664983,228,44.0,RF,hitter,2026-05-01
Coby Mayo,691723,229,43.5,3B,hitter,2026-05-01
Jac Caglianone,695506,230,43.5,1B,hitter,2026-05-01
Austin Wells,669224,231,43.5,C,hitter,2026-05-01
Javier Baez,595879,232,43.0,SS,hitter,2026-05-01
Victor Caratini,605170,233,42.5,C,hitter,2026-05-01
Jake Cronenworth,630105,234,42.5,1B,hitter,2026-05-01
Nick Fortes,663743,235,42.0,C,hitter,2026-05-01
Bryson Stott,681082,236,41.0,2B,hitter,2026-05-01
Alec Bohm,664761,237,41.0,3B,hitter,2026-05-01
Rafael Devers,646240,238,41.0,3B,hitter,2026-05-01
Jorbit Vivas,678391,239,41.0,2B,hitter,2026-05-01
Logan O'Hoppe,681351,240,39.5,C,hitter,2026-05-01
Javier Sanoja,691594,241,39.5,SS,hitter,2026-05-01
Richard Palacios,,242,38.5,LF,hitter,2026-05-01
Mark Vientos,668901,243,38.5,DH,hitter,2026-05-01
Tyler Freeman,671289,244,38.5,3B,hitter,2026-05-01
Adam Frazier,624428,245,38.5,2B,hitter,2026-05-01
Tristan Gray,656484,246,38.5,SS,hitter,2026-05-01
Josh H. Smith,,247,38.0,SS,hitter,2026-05-01
Miguel Amaya,665804,248,37.5,C,hitter,2026-05-01
Luisangel Acuna,682668,249,36.5,2B,hitter,2026-05-01
Joseph Ortiz,,250,36.0,2B,hitter,2026-05-01
Vaughn Grissom,687093,251,35.5,2B,hitter,2026-05-01
Nick Yorke,694377,252,34.5,2B,hitter,2026-05-01
Jonathan India,663697,253,34.5,2B,hitter,2026-05-01
Ramon Urias,602104,254,34.0,3B,hitter,2026-05-01
Graham Pauley,688363,255,33.5,3B,hitter,2026-05-01
Alex Freeland,690976,256,33.0,SS,hitter,2026-05-01
Tyler Stephenson,663886,257,32.5,C,hitter,2026-05-01
Sam Antonacci,803011,258,32.5,SS,hitter,2026-05-01
Davis Schneider,676914,259,32.0,2B,hitter,2026-05-01
Taylor Walls,670764,260,31.5,3B,hitter,2026-05-01
Adrian Del Castillo,680728,261,31.5,C,hitter,2026-05-01
Andruw Monasterio,655316,262,31.0,3B,hitter,2026-05-01
Brice Matthews,694728,263,30.5,SS,hitter,2026-05-01
Danny Jansen,643376,264,29.5,C,hitter,2026-05-01
J.T. Realmuto,,265,29.5,C,hitter,2026-05-01
Nick Loftin,679845,266,29.5,1B,hitter,2026-05-01
Miguel Rojas,500743,267,28.5,SS,hitter,2026-05-01
Mookie Betts,605141,268,28.0,RF,hitter,2026-05-01
Edmundo Sosa,624641,269,28.0,3B,hitter,2026-05-01
Leonardo Rivas,,270,27.5,SS,hitter,2026-05-01
Michael Massey,686681,271,27.5,2B,hitter,2026-05-01
Jose Tena,677588,272,27.5,3B,hitter,2026-05-01
Ryan McMahon,641857,273,27.5,3B,hitter,2026-05-01
Keibert Ruiz,660688,274,27.5,C,hitter,2026-05-01
Gabriel Moreno,672515,275,27.0,C,hitter,2026-05-01
Carlos Narvaez,665966,276,26.5,C,hitter,2026-05-01
Darell Hernaiz,687231,277,26.0,SS,hitter,2026-05-01
Brett Sullivan,664954,278,25.5,C,hitter,2026-05-01
Patrick Bailey,672275,279,25.5,C,hitter,2026-05-01
Freddy Fermin,666023,280,25.5,C,hitter,2026-05-01
Henry Davis,680779,281,25.5,RF,hitter,2026-05-01
Connor Wong,657136,282,25.0,C,hitter,2026-05-01
Kyle Manzardo,700932,283,24.0,1B,hitter,2026-05-01
Edgar Quero,700337,284,23.5,C,hitter,2026-05-01
Ke'Bryan Hayes,663647,285,23.5,3B,hitter,2026-05-01
Paul Goldschmidt,502671,286,23.0,1B,hitter,2026-05-01
Blaze Alexander,677942,287,23.0,SS,hitter,2026-05-01
Zack Gelof,680869,288,22.5,2B,hitter,2026-05-01
Lenyn Sosa,672820,289,22.5,2B,hitter,2026-05-01
Jorge Mateo,622761,290,22.5,SS,hitter,2026-05-01
Jeremy Pena,665161,291,22.0,SS,hitter,2026-05-01
Jorge Polanco,593871,292,20.5,1B,hitter,2026-05-01
Austin Hedges,595978,293,20.0,C,hitter,2026-05-01
Kyle Higashioka,543309,294,19.5,C,hitter,2026-05-01
Daniel Susac,691740,295,19.5,C,hitter,2026-05-01
Juan Brito,682877,296,19.5,SS,hitter,2026-05-01
Zach McKinstry,656716,297,19.0,3B,hitter,2026-05-01
Jose Fermin,665877,298,18.5,2B,hitter,2026-05-01
Isiah Kiner-Falefa,643396,299,18.5,CF,hitter,2026-05-01
Tim Tawa,694374,300,18.5,2B,hitter,2026-05-01
Brandon Valenzuela,678218,301,17.0,C,hitter,2026-05-01
Jordan Lawlar,691783,302,16.0,SS,hitter,2026-05-01
Tyler Black,672012,303,16.0,2B,hitter,2026-05-01
Drew Romo,,304,15.5,C,hitter,2026-05-01
Jonah Heim,641680,305,15.5,C,hitter,2026-05-01
Gabriel Arias,672356,306,15.0,SS,hitter,2026-05-01
Hunter Feduccia,676439,307,15.0,C,hitter,2026-05-01
Joey Bart,663698,308,14.5,C,hitter,2026-05-01
Mitch Garver,641598,309,14.5,DH,hitter,2026-05-01
Elias Diaz,,310,14.5,C,hitter,2026-05-01
J.C. Escarra,,311,14.0,C,hitter,2026-05-01
Drew Millas,686452,312,14.0,C,hitter,2026-05-01
Hao Yu Lee,,313,14.0,2B,hitter,2026-05-01
James McCann,543510,314,14.0,C,hitter,2026-05-01
Tanner Murray,695020,315,13.5,3B,hitter,2026-05-01
Jared Young,676724,316,13.5,1B,hitter,2026-05-01
Weston Wilson,642215,317,13.5,LF,hitter,2026-05-01
C.J. Kayfus,,318,13.0,1B,hitter,2026-05-01
Alejandro Kirk,672386,319,12.0,C,hitter,2026-05-01
Bo Naylor,666310,320,12.0,C,hitter,2026-05-01
Travis d'Arnaud,518595,321,11.5,C,hitter,2026-05-01
Thomas Saggese,695336,322,11.5,SS,hitter,2026-05-01
Santiago Espinal,669289,323,11.0,2B,hitter,2026-05-01
Jake Rogers,668670,324,11.0,C,hitter,2026-05-01
Luis Torrens,620443,325,11.0,DH,hitter,2026-05-01
Nick Allen,669397,326,10.5,SS,hitter,2026-05-01
Rafael Marchan,665561,327,10.0,C,hitter,2026-05-01
Jared Triolo,669707,328,9.5,3B,hitter,2026-05-01
Tyler Heineman,623168,329,9.5,C,hitter,2026-05-01
Reese McGuire,624512,330,8.5,C,hitter,2026-05-01
Kyle Farmer,571657,331,8.0,3B,hitter,2026-05-01
Braxton Fulford,,332,8.0,C,hitter,2026-05-01
Carson Williams,700246,333,7.5,SS,hitter,2026-05-01
Will Wilson,,334,7.5,SS,hitter,2026-05-01
Leonardo Jimenez,,335,7.0,SS,hitter,2026-05-01
Braden Shewmake,,336,6.5,SS,hitter,2026-05-01
Ryan Mountcastle,663624,337,6.0,1B,hitter,2026-05-01
Andy Ibanez,628451,338,6.0,2B,hitter,2026-05-01
Yohel Pozo,650968,339,6.0,C,hitter,2026-05-01
Shay Whitcomb,694376,340,5.5,SS,hitter,2026-05-01
Eric Haase,,341,5.5,C,hitter,2026-05-01
Dylan Moore,664238,342,5.5,LF,hitter,2026-05-01
Scott Kingery,,343,5.0,2B,hitter,2026-05-01
Addison Barger,680718,344,5.0,SS,hitter,2026-05-01
Jeimer Candelario,600869,345,5.0,3B,hitter,2026-05-01
Austin Wynns,642851,346,4.0,C,hitter,2026-05-01
Noelvi Marte,682622,347,4.0,3B,hitter,2026-05-01
Andres Chaparro,,348,4.0,1B,hitter,2026-05-01
Pavin Smith,,349,4.0,RF,hitter,2026-05-01
Ronny Mauricio,677595,350,3.0,2B,hitter,2026-05-01
Sam Huff,,351,2.5,C,hitter,2026-05-01
Andrew Vaughn,,352,2.0,1B,hitter,2026-05-01
P.J. Higgins,,353,2.0,1B,hitter,2026-05-01
Jace Jung,,354,2.0,2B,hitter,2026-05-01
Carlos Santana,467793,355,2.0,1B,hitter,2026-05-01
Sebastian Rivero,,356,2.0,C,hitter,2026-05-01
Christian Koss,683766,357,1.5,SS,hitter,2026-05-01
Deyvison De Los Santos,,358,1.5,1B,hitter,2026-05-01
Jeferson Quero,,359,1.0,C,hitter,2026-05-01
Luke Williams,,360,1.0,SS,hitter,2026-05-01
Max Schuemann,,361,1.0,2B,hitter,2026-05-01
Jose Trevino,624431,362,1.0,C,hitter,2026-05-01
Aramis Garcia,,363,0.5,C,hitter,2026-05-01
Ryan Ritter,,364,0.5,SS,hitter,2026-05-01
Nicky Lopez,,365,0.0,3B,hitter,2026-05-01
Patrick Wisdom,,366,-0.5,3B,hitter,2026-05-01
Otto Kemp,805249,367,-0.5,3B,hitter,2026-05-01
Max Fried,,1,150.5,SP,pitcher,2026-05-01
Jose Soriano,,2,150.5,RP,pitcher,2026-05-01
Cameron Schlittler,,3,146.5,SP,pitcher,2026-05-01
Gavin Williams,,4,137.5,SP,pitcher,2026-05-01
Tyler Glasnow,,5,129.5,SP,pitcher,2026-05-01
Mason Miller,,6,126.5,RP,pitcher,2026-05-01
Chris Sale,,7,124.0,SP,pitcher,2026-05-01
Tarik Skubal,,8,123.5,SP,pitcher,2026-05-01
Landen Roupp,,9,122.5,P,pitcher,2026-05-01
Bryce Elder,,10,122.0,SP,pitcher,2026-05-01
Parker Messick,,11,118.0,P,pitcher,2026-05-01
George Kirby,,12,114.0,SP,pitcher,2026-05-01
Davis Martin,,13,112.5,SP,pitcher,2026-05-01
Sandy Alcantara,,14,111.5,SP,pitcher,2026-05-01
Riley O'Brien,,15,110.5,RP,pitcher,2026-05-01
Taj Bradley,,16,108.0,SP,pitcher,2026-05-01
Paul Skenes,,17,105.5,P,pitcher,2026-05-01
Kevin Gausman,,18,105.0,SP,pitcher,2026-05-01
Shohei Ohtani,660271,19,101.0,DH,pitcher,2026-05-01
Nick Martinez,,20,100.0,RP,pitcher,2026-05-01
Justin Wrobleski,,21,99.5,P,pitcher,2026-05-01
Chase Burns,,22,98.5,P,pitcher,2026-05-01
Clay Holmes,,23,97.5,RP,pitcher,2026-05-01
Yoshinobu Yamamoto,,24,97.0,SP,pitcher,2026-05-01
Randy Vasquez,,25,96.0,RP,pitcher,2026-05-01
Edward Cabrera,,26,95.5,SP,pitcher,2026-05-01
Michael King,,27,95.0,SP,pitcher,2026-05-01
Foster Griffin,,28,95.0,SP,pitcher,2026-05-01
Emerson Hancock,,29,94.0,SP,pitcher,2026-05-01
Nolan McLean,,30,93.5,SP,pitcher,2026-05-01
Will Warren,,31,93.5,P,pitcher,2026-05-01
Bailey Ober,,32,93.5,SP,pitcher,2026-05-01
Framber Valdez,,33,93.0,SP,pitcher,2026-05-01
Shota Imanaga,,34,93.0,RP,pitcher,2026-05-01
Jeffrey Springs,,35,92.5,SP,pitcher,2026-05-01
Jacob deGrom,,36,92.0,SP,pitcher,2026-05-01
Michael Wacha,,37,88.5,SP,pitcher,2026-05-01
Cristopher Sanchez,,38,88.0,SP,pitcher,2026-05-01
Drew Rasmussen,,39,88.0,SP,pitcher,2026-05-01
Rhett Lowder,,40,87.5,SP,pitcher,2026-05-01
Ranger Suarez,,41,87.5,SP,pitcher,2026-05-01
Seth Lugo,,42,87.5,SP,pitcher,2026-05-01
Cade Smith,,43,87.5,P,pitcher,2026-05-01
Chase Dollander,,44,86.5,SP,pitcher,2026-05-01
Steven Matz,,45,85.5,SP,pitcher,2026-05-01
Jack Kochanowicz,,46,85.0,SP,pitcher,2026-05-01
Joe Ryan,,47,84.5,SP,pitcher,2026-05-01
Mitch Keller,,48,83.5,SP,pitcher,2026-05-01
Logan Webb,,49,82.0,SP,pitcher,2026-05-01
Kris Bubic,,50,81.5,SP,pitcher,2026-05-01
Bryan Baker,,51,80.5,RP,pitcher,2026-05-01
Tomoyuki Sugano,,52,80.5,SP,pitcher,2026-05-01
Jameson Taillon,,53,79.5,SP,pitcher,2026-05-01
David Bednar,,54,78.0,RP,pitcher,2026-05-01
Michael McGreevy,,55,75.5,P,pitcher,2026-05-01
Casey Mize,,56,75.5,SP,pitcher,2026-05-01
Grant Holmes,,57,75.5,RP,pitcher,2026-05-01
Andres Munoz,,58,75.0,RP,pitcher,2026-05-01
Antonio Senzatela,,59,74.5,SP,pitcher,2026-05-01
Robbie Ray,,60,74.5,SP,pitcher,2026-05-01
Aaron Ashby,,61,74.0,SP,pitcher,2026-05-01
Louie Varland,,62,74.0,SP,pitcher,2026-05-01
Emilio Pagan,,63,74.0,RP,pitcher,2026-05-01
Lucas Erceg,,64,74.0,RP,pitcher,2026-05-01
Braxton Ashcraft,,65,73.5,P,pitcher,2026-05-01
Brandon Woodruff,,66,73.5,SP,pitcher,2026-05-01
Jacob Misiorowski,,67,73.5,SP,pitcher,2026-05-01
Bryan Woo,,68,73.5,SP,pitcher,2026-05-01
Mike Soroka,,69,73.0,SP,pitcher,2026-05-01
Connelly Early,,70,73.0,SP,pitcher,2026-05-01
Janson Junk,,71,72.5,RP,pitcher,2026-05-01
Nathan Eovaldi,,72,72.5,SP,pitcher,2026-05-01
Eduardo Rodriguez,,73,72.0,SP,pitcher,2026-05-01
Ryan Weathers,,74,71.0,SP,pitcher,2026-05-01
Freddy Peralta,,75,71.0,SP,pitcher,2026-05-01
Seranthony Dominguez,,76,70.0,RP,pitcher,2026-05-01
Colin Rea,,77,70.0,SP,pitcher,2026-05-01
Martin Perez,,78,69.5,SP,pitcher,2026-05-01
Luis Severino,,79,69.0,SP,pitcher,2026-05-01
Dylan Cease,,80,68.5,SP,pitcher,2026-05-01
